,Entity,Code,Year,DALYs (Disability-Adjusted Life Years) - Mental disorders - Sex: Both - Age: All Ages (Percent)
2752,Iraq,IRQ,2012,6.111582235332571
2753,Iraq,IRQ,2013,5.96544301772101
2754,Iraq,IRQ,2014,5.55728507618711
2755,Iraq,IRQ,2015,5.93790433794719
2756,Iraq,IRQ,2016,5.97878178289599
2757,Iraq,IRQ,2017,6.20150125518175
2758,Iraq,IRQ,2018,7.347669596569551
2759,Iraq,IRQ,2019,7.456860473417059
2760,Ireland,IRL,1990,7.38802251617876
2761,Ireland,IRL,1991,7.470023366408079
2762,Ireland,IRL,1992,7.561312126530501
2763,Ireland,IRL,1993,7.60885272016648
2764,Ireland,IRL,1994,7.71300753359288
2765,Ireland,IRL,1995,7.690675895851689
2766,Ireland,IRL,1996,7.77593665984632
2767,Ireland,IRL,1997,7.82795149728087
2768,Ireland,IRL,1998,7.89618595309973
2769,Ireland,IRL,1999,7.93464440713422
2770,Ireland,IRL,2000,8.07609679375446
2771,Ireland,IRL,2001,8.29394272599796
2772,Ireland,IRL,2002,8.48706884026511
2773,Ireland,IRL,2003,8.681845096323231
2774,Ireland,IRL,2004,8.82468798547646
2775,Ireland,IRL,2005,8.99360833826814
2776,Ireland,IRL,2006,9.11409422164677
2777,Ireland,IRL,2007,9.29616814255775
2778,Ireland,IRL,2008,9.41643585090156
2779,Ireland,IRL,2009,9.515604121975429
2780,Ireland,IRL,2010,9.763956936982847
2781,Ireland,IRL,2011,9.70204286840745
2782,Ireland,IRL,2012,9.72038497437302
2783,Ireland,IRL,2013,9.73082568133885
2784,Ireland,IRL,2014,9.75353273817578
2785,Ireland,IRL,2015,9.73268548824988
2786,Ireland,IRL,2016,9.81271260127097
2787,Ireland,IRL,2017,9.81652632352274
2788,Ireland,IRL,2018,9.69299542214649
2789,Ireland,IRL,2019,9.52930046766311
2790,Israel,ISR,1990,8.07313170149466
2791,Israel,ISR,1991,8.119086425312
2792,Israel,ISR,1992,8.13477626702592
2793,Israel,ISR,1993,8.344787435441429
2794,Israel,ISR,1994,8.430278216198591
2795,Israel,ISR,1995,8.505563873654209
2796,Israel,ISR,1996,8.52742798859428
2797,Israel,ISR,1997,8.59008455006901
2798,Israel,ISR,1998,8.64349975952615
2799,Israel,ISR,1999,8.70789176503055
2800,Israel,ISR,2000,8.69979212352673
2801,Israel,ISR,2001,8.669719416464341
2802,Israel,ISR,2002,8.46522476549256
2803,Israel,ISR,2003,8.77279585702612
2804,Israel,ISR,2004,8.92698818463896
2805,Israel,ISR,2005,9.10282172135295
2806,Israel,ISR,2006,9.08189154658256
2807,Israel,ISR,2007,9.32767239634175
2808,Israel,ISR,2008,9.3849321257863
2809,Israel,ISR,2009,9.57195214726302
2810,Israel,ISR,2010,9.87716093738633
2811,Israel,ISR,2011,9.85387658267058
2812,Israel,ISR,2012,9.84731232959183
2813,Israel,ISR,2013,9.84117927455894
2814,Israel,ISR,2014,9.25194802170808
2815,Israel,ISR,2015,9.72712248565587
2816,Israel,ISR,2016,9.72644545780853
2817,Israel,ISR,2017,9.69720921362267
2818,Israel,ISR,2018,9.62340117680466
2819,Israel,ISR,2019,9.62697210680271
2820,Italy,ITA,1990,6.912742500712479
2821,Italy,ITA,1991,6.84728346302845
2822,Italy,ITA,1992,6.8578081324045
2823,Italy,ITA,1993,6.865892681386759
2824,Italy,ITA,1994,6.84903743882909
2825,Italy,ITA,1995,6.8446599178643
2826,Italy,ITA,1996,6.842813362742841
2827,Italy,ITA,1997,6.86809161828707
2828,Italy,ITA,1998,6.849262791176559
2829,Italy,ITA,1999,6.895408119805441
2830,Italy,ITA,2000,6.95996878533024
2831,Italy,ITA,2001,6.99637574887282
2832,Italy,ITA,2002,7.012024205619739
2833,Italy,ITA,2003,6.993244502293609
2834,Italy,ITA,2004,7.10995476212836
2835,Italy,ITA,2005,7.14236905139595
2836,Italy,ITA,2006,7.182849477218619
2837,Italy,ITA,2007,7.20692799633362
2838,Italy,ITA,2008,7.237271079274429
2839,Italy,ITA,2009,7.268872662317009
2840,Italy,ITA,2010,7.34191189689702
2841,Italy,ITA,2011,7.34508510930921
2842,Italy,ITA,2012,7.35070832130083
2843,Italy,ITA,2013,7.401043686382799
2844,Italy,ITA,2014,7.423364174905089
2845,Italy,ITA,2015,7.3273986253952
2846,Italy,ITA,2016,7.35226259078447
2847,Italy,ITA,2017,7.294353353614779
2848,Italy,ITA,2018,7.209466352111779
2849,Italy,ITA,2019,7.14909335096507
2850,Jamaica,JAM,1990,5.91311369402691
2851,Jamaica,JAM,1991,6.07013247302083
2852,Jamaica,JAM,1992,5.98786787354642
2853,Jamaica,JAM,1993,5.94424236896908
2854,Jamaica,JAM,1994,5.92413756502243
2855,Jamaica,JAM,1995,5.928116880674271
2856,Jamaica,JAM,1996,5.9056780888813405
2857,Jamaica,JAM,1997,5.85623658153183
2858,Jamaica,JAM,1998,5.83915986622366
2859,Jamaica,JAM,1999,5.76550248894866
2860,Jamaica,JAM,2000,5.84813112204708
2861,Jamaica,JAM,2001,5.89998997524802
2862,Jamaica,JAM,2002,6.15959099070355
2863,Jamaica,JAM,2003,6.41631610482208
2864,Jamaica,JAM,2004,6.58483800645658
2865,Jamaica,JAM,2005,6.78719346627104
2866,Jamaica,JAM,2006,6.781656593742801
2867,Jamaica,JAM,2007,6.4365902081060895
2868,Jamaica,JAM,2008,6.10704054569887
2869,Jamaica,JAM,2009,5.93535683964753
2870,Jamaica,JAM,2010,6.40967209640967
2871,Jamaica,JAM,2011,6.25390418286592
2872,Jamaica,JAM,2012,6.600321388327619
2873,Jamaica,JAM,2013,6.66964734390147
2874,Jamaica,JAM,2014,6.42771913780904
2875,Jamaica,JAM,2015,6.400258676567069
2876,Jamaica,JAM,2016,6.391873847995801
2877,Jamaica,JAM,2017,6.37887789741273
2878,Jamaica,JAM,2018,6.39626102031728
2879,Jamaica,JAM,2019,6.39836193360081
2880,Japan,JPN,1990,5.89495330573086
2881,Japan,JPN,1991,5.82469759537672
2882,Japan,JPN,1992,5.74776108283478
2883,Japan,JPN,1993,5.698923299942351
2884,Japan,JPN,1994,5.69653068059326
2885,Japan,JPN,1995,5.61600164426238
2886,Japan,JPN,1996,5.67184491825428
2887,Japan,JPN,1997,5.690762641825319
2888,Japan,JPN,1998,5.6519577119783
2889,Japan,JPN,1999,5.6416714201666505
2890,Japan,JPN,2000,5.69214384406536
2891,Japan,JPN,2001,5.715221080775
2892,Japan,JPN,2002,5.7195488190687
2893,Japan,JPN,2003,5.68308010704585
2894,Japan,JPN,2004,5.66166753624862
2895,Japan,JPN,2005,5.59687917388596
2896,Japan,JPN,2006,5.57450541609751
2897,Japan,JPN,2007,5.51314626991585
2898,Japan,JPN,2008,5.44523260958079
2899,Japan,JPN,2009,5.38656428918144
2900,Japan,JPN,2010,5.30747221114168
2901,Japan,JPN,2011,5.18173896069419
2902,Japan,JPN,2012,5.1874222517012205
2903,Japan,JPN,2013,5.14124241313327
2904,Japan,JPN,2014,5.10566203629287
2905,Japan,JPN,2015,5.083553261004161
2906,Japan,JPN,2016,5.04309215278019
2907,Japan,JPN,2017,5.019818190374751
2908,Japan,JPN,2018,4.96162936325455
2909,Japan,JPN,2019,4.91274973680469
2910,Jordan,JOR,1990,6.2617043758457696
2911,Jordan,JOR,1991,6.4370003408258105
2912,Jordan,JOR,1992,6.64604746212363
2913,Jordan,JOR,1993,6.757872093761789
2914,Jordan,JOR,1994,6.90957098657808
2915,Jordan,JOR,1995,7.0408792856387805
2916,Jordan,JOR,1996,7.12610666525085
2917,Jordan,JOR,1997,7.25344486360043
2918,Jordan,JOR,1998,7.36999710379596
2919,Jordan,JOR,1999,7.49736088544817
2920,Jordan,JOR,2000,7.596130295541161
2921,Jordan,JOR,2001,7.703443821134639
2922,Jordan,JOR,2002,7.86170950471943
2923,Jordan,JOR,2003,7.98087896259672
2924,Jordan,JOR,2004,8.17839289767219
2925,Jordan,JOR,2005,8.42556150155694
2926,Jordan,JOR,2006,8.72031753652289
2927,Jordan,JOR,2007,8.945171045820691
2928,Jordan,JOR,2008,9.13503821200489
2929,Jordan,JOR,2009,9.356249054609709
2930,Jordan,JOR,2010,9.57398322767806
2931,Jordan,JOR,2011,9.73583555084031
2932,Jordan,JOR,2012,9.935921731446
2933,Jordan,JOR,2013,10.11372579214302
2934,Jordan,JOR,2014,10.15466684334555
2935,Jordan,JOR,2015,10.21544078802367
2936,Jordan,JOR,2016,10.103248856380487
2937,Jordan,JOR,2017,10.07335929914186
2938,Jordan,JOR,2018,9.88911351085539
2939,Jordan,JOR,2019,10.24314578540867
2940,Kazakhstan,KAZ,1990,3.57699066585784
2941,Kazakhstan,KAZ,1991,3.5139123064876503
2942,Kazakhstan,KAZ,1992,3.39880885603098
2943,Kazakhstan,KAZ,1993,3.2549572695295703
2944,Kazakhstan,KAZ,1994,3.1480449458686
2945,Kazakhstan,KAZ,1995,3.03946808899888
2946,Kazakhstan,KAZ,1996,3.03562253211819
2947,Kazakhstan,KAZ,1997,3.09440749037505
2948,Kazakhstan,KAZ,1998,3.18004433844207
2949,Kazakhstan,KAZ,1999,3.24592572536856
2950,Kazakhstan,KAZ,2000,3.22412491796394
2951,Kazakhstan,KAZ,2001,3.22231872137332
2952,Kazakhstan,KAZ,2002,3.22291392590704
2953,Kazakhstan,KAZ,2003,3.1923634423094898
2954,Kazakhstan,KAZ,2004,3.17310230755097
2955,Kazakhstan,KAZ,2005,3.15125916729715
2956,Kazakhstan,KAZ,2006,3.1650111485167995
2957,Kazakhstan,KAZ,2007,3.2289922652382903
2958,Kazakhstan,KAZ,2008,3.37941580938085
2959,Kazakhstan,KAZ,2009,3.5274436894090897
2960,Kazakhstan,KAZ,2010,3.5748876449216898
2961,Kazakhstan,KAZ,2011,3.66544449403437
2962,Kazakhstan,KAZ,2012,3.76439979943442
2963,Kazakhstan,KAZ,2013,3.93254359092352
2964,Kazakhstan,KAZ,2014,4.08924277296007
2965,Kazakhstan,KAZ,2015,4.21115437040069
2966,Kazakhstan,KAZ,2016,4.31843927860594
2967,Kazakhstan,KAZ,2017,4.42009754063623
2968,Kazakhstan,KAZ,2018,4.43241677561763
2969,Kazakhstan,KAZ,2019,4.45728686213312
2970,Kenya,KEN,1990,2.2062196555662004
2971,Kenya,KEN,1991,2.1690430402867
2972,Kenya,KEN,1992,2.11680944025793
2973,Kenya,KEN,1993,2.07238032329176
2974,Kenya,KEN,1994,2.02673343062075
2975,Kenya,KEN,1995,2.00718022030217
2976,Kenya,KEN,1996,1.99194374871842
2977,Kenya,KEN,1997,1.97920592575274
2978,Kenya,KEN,1998,1.98861416953053
2979,Kenya,KEN,1999,2.01460890103047
2980,Kenya,KEN,2000,2.05346332722923
2981,Kenya,KEN,2001,2.09292097040696
2982,Kenya,KEN,2002,2.13214563333455
2983,Kenya,KEN,2003,2.17659670590204
2984,Kenya,KEN,2004,2.24335003429359
2985,Kenya,KEN,2005,2.3337803056899102
2986,Kenya,KEN,2006,2.44222419585873
2987,Kenya,KEN,2007,2.57065258386399
2988,Kenya,KEN,2008,2.6844800612865
2989,Kenya,KEN,2009,2.82284651226544
2990,Kenya,KEN,2010,2.95647097069172
2991,Kenya,KEN,2011,3.08971368078638
2992,Kenya,KEN,2012,3.21780743301396
2993,Kenya,KEN,2013,3.3324644684299
2994,Kenya,KEN,2014,3.4592990835741
2995,Kenya,KEN,2015,3.61340590985567
2996,Kenya,KEN,2016,3.78428376799331
2997,Kenya,KEN,2017,3.944443327049061
2998,Kenya,KEN,2018,4.09394187062714
2999,Kenya,KEN,2019,4.21704046764476
3000,Kiribati,KIR,1990,1.82398508832153
3001,Kiribati,KIR,1991,1.83615152861161
3002,Kiribati,KIR,1992,1.86131809506448
3003,Kiribati,KIR,1993,1.89034292685171
3004,Kiribati,KIR,1994,1.93118828782346
3005,Kiribati,KIR,1995,1.96537350052633
3006,Kiribati,KIR,1996,2.0128772783378697
3007,Kiribati,KIR,1997,2.03909454910942
3008,Kiribati,KIR,1998,2.07153726351781
3009,Kiribati,KIR,1999,2.0983267337112697
3010,Kiribati,KIR,2000,2.13318978123443
3011,Kiribati,KIR,2001,2.17048421563989
3012,Kiribati,KIR,2002,2.20994682380402
3013,Kiribati,KIR,2003,2.24865053435729
3014,Kiribati,KIR,2004,2.28436376722177
3015,Kiribati,KIR,2005,2.32275789341361
3016,Kiribati,KIR,2006,2.35547263065886
3017,Kiribati,KIR,2007,2.38882116193436
3018,Kiribati,KIR,2008,2.41941406219357
3019,Kiribati,KIR,2009,2.4480319271354
3020,Kiribati,KIR,2010,2.4765973044886698
3021,Kiribati,KIR,2011,2.50038878617614
3022,Kiribati,KIR,2012,2.52668341186629
3023,Kiribati,KIR,2013,2.5559093935327
3024,Kiribati,KIR,2014,2.58143379550961
3025,Kiribati,KIR,2015,2.60828835800907
3026,Kiribati,KIR,2016,2.63170217657578
3027,Kiribati,KIR,2017,2.66240228129884
3028,Kiribati,KIR,2018,2.49747871230987
3029,Kiribati,KIR,2019,2.72319317182097
3030,Kuwait,KWT,1990,7.81066638572836
3031,Kuwait,KWT,1991,7.68572919732301
3032,Kuwait,KWT,1992,10.38884244447424
3033,Kuwait,KWT,1993,10.47291179022473
3034,Kuwait,KWT,1994,9.89746769969726
3035,Kuwait,KWT,1995,9.98299825839198
3036,Kuwait,KWT,1996,10.366491297076209
3037,Kuwait,KWT,1997,9.95446267872579
3038,Kuwait,KWT,1998,10.3729892399649
3039,Kuwait,KWT,1999,10.09715605836595
3040,Kuwait,KWT,2000,10.19549234648431
3041,Kuwait,KWT,2001,10.7717493743581
3042,Kuwait,KWT,2002,10.42797278974522
3043,Kuwait,KWT,2003,10.53149303463393
3044,Kuwait,KWT,2004,10.56014310276051
3045,Kuwait,KWT,2005,10.62910853330378
3046,Kuwait,KWT,2006,10.700814530308229
3047,Kuwait,KWT,2007,10.8738897226746
3048,Kuwait,KWT,2008,10.54947575119202
3049,Kuwait,KWT,2009,10.77109492579464
3050,Kuwait,KWT,2010,11.54435967148121
3051,Kuwait,KWT,2011,12.005594353445
3052,Kuwait,KWT,2012,12.10790225672743
3053,Kuwait,KWT,2013,12.28440366336947
3054,Kuwait,KWT,2014,12.37835254746312
3055,Kuwait,KWT,2015,12.25853635190633
3056,Kuwait,KWT,2016,12.3625254292893
3057,Kuwait,KWT,2017,12.31264052029293
3058,Kuwait,KWT,2018,12.26854892192608
3059,Kuwait,KWT,2019,12.22592118313803
3060,Kyrgyzstan,KGZ,1990,3.13119670800937
3061,Kyrgyzstan,KGZ,1991,3.19459320422098
3062,Kyrgyzstan,KGZ,1992,3.25439081160602
3063,Kyrgyzstan,KGZ,1993,3.25195757461607
3064,Kyrgyzstan,KGZ,1994,3.2044209486992
3065,Kyrgyzstan,KGZ,1995,3.2758648377454
3066,Kyrgyzstan,KGZ,1996,3.42041688418288
3067,Kyrgyzstan,KGZ,1997,3.54277556969176
3068,Kyrgyzstan,KGZ,1998,3.65919868369238
3069,Kyrgyzstan,KGZ,1999,3.7773539513737497
3070,Kyrgyzstan,KGZ,2000,3.78275890365827
3071,Kyrgyzstan,KGZ,2001,3.8588932478428
3072,Kyrgyzstan,KGZ,2002,3.88536625889664
3073,Kyrgyzstan,KGZ,2003,3.90215332370516
3074,Kyrgyzstan,KGZ,2004,3.97983600950989
3075,Kyrgyzstan,KGZ,2005,3.9809412143358
3076,Kyrgyzstan,KGZ,2006,3.9406732618973104
3077,Kyrgyzstan,KGZ,2007,3.99954266131922
3078,Kyrgyzstan,KGZ,2008,4.12632870207064
3079,Kyrgyzstan,KGZ,2009,4.29517426614441
3080,Kyrgyzstan,KGZ,2010,4.32531679672369
3081,Kyrgyzstan,KGZ,2011,4.48680505511785
3082,Kyrgyzstan,KGZ,2012,4.5732838147131
3083,Kyrgyzstan,KGZ,2013,4.64419992140889
3084,Kyrgyzstan,KGZ,2014,4.72518747798867
3085,Kyrgyzstan,KGZ,2015,4.83171932928642
3086,Kyrgyzstan,KGZ,2016,5.07121155966355
3087,Kyrgyzstan,KGZ,2017,5.156847864603789
3088,Kyrgyzstan,KGZ,2018,5.198765740977731
3089,Kyrgyzstan,KGZ,2019,5.22650320495082
3090,Laos,LAO,1990,1.31995382316414
3091,Laos,LAO,1991,1.37493494498404
3092,Laos,LAO,1992,1.41899862007488
3093,Laos,LAO,1993,1.46205334568797
3094,Laos,LAO,1994,1.50388487251576
3095,Laos,LAO,1995,1.57017570652413
3096,Laos,LAO,1996,1.6227220122902002
3097,Laos,LAO,1997,1.67953989862321
3098,Laos,LAO,1998,1.7344504491779398
3099,Laos,LAO,1999,1.7982341929217
3100,Laos,LAO,2000,1.86842072092257
3101,Laos,LAO,2001,1.9591453490122896
3102,Laos,LAO,2002,2.06815559443041
3103,Laos,LAO,2003,2.1799192157746
3104,Laos,LAO,2004,2.30029760984952
3105,Laos,LAO,2005,2.41615920620502
3106,Laos,LAO,2006,2.52698738123648
3107,Laos,LAO,2007,2.6544276807672
3108,Laos,LAO,2008,2.77944737086169
3109,Laos,LAO,2009,2.913102529485
3110,Laos,LAO,2010,3.05681375925165
3111,Laos,LAO,2011,3.20331965586174
3112,Laos,LAO,2012,3.35172452323921
3113,Laos,LAO,2013,3.47737377676582
3114,Laos,LAO,2014,3.62964977041856
3115,Laos,LAO,2015,3.74782018003616
3116,Laos,LAO,2016,3.85202385110614
3117,Laos,LAO,2017,3.95115335627425
3118,Laos,LAO,2018,4.03774836454157
3119,Laos,LAO,2019,4.14552814037458
3120,Latin America & Caribbean (WB),,1990,4.4319468128067205
3121,Latin America & Caribbean (WB),,1991,4.54904282408354
3122,Latin America & Caribbean (WB),,1992,4.68558753661215
3123,Latin America & Caribbean (WB),,1993,4.788772957964469
3124,Latin America & Caribbean (WB),,1994,4.90944358519244
3125,Latin America & Caribbean (WB),,1995,5.0251281712293805
3126,Latin America & Caribbean (WB),,1996,5.16697560155943
3127,Latin America & Caribbean (WB),,1997,5.352119164843431
3128,Latin America & Caribbean (WB),,1998,5.47527808934835
3129,Latin America & Caribbean (WB),,1999,5.64395244895955
3130,Latin America & Caribbean (WB),,2000,5.87057811302172
3131,Latin America & Caribbean (WB),,2001,6.00360703642194
3132,Latin America & Caribbean (WB),,2002,6.10429479104128
3133,Latin America & Caribbean (WB),,2003,6.23902853257926
3134,Latin America & Caribbean (WB),,2004,6.36407353173518
3135,Latin America & Caribbean (WB),,2005,6.49607708239773
3136,Latin America & Caribbean (WB),,2006,6.561634557923581
3137,Latin America & Caribbean (WB),,2007,6.586538590840189
3138,Latin America & Caribbean (WB),,2008,6.5622621939606205
3139,Latin America & Caribbean (WB),,2009,6.5238979615259
3140,Latin America & Caribbean (WB),,2010,6.07939068316571
3141,Latin America & Caribbean (WB),,2011,6.58970798829327
3142,Latin America & Caribbean (WB),,2012,6.606286533878699
3143,Latin America & Caribbean (WB),,2013,6.586540405335831
3144,Latin America & Caribbean (WB),,2014,6.6022003745432505
3145,Latin America & Caribbean (WB),,2015,6.6196756581491405
3146,Latin America & Caribbean (WB),,2016,6.62976225233466
3147,Latin America & Caribbean (WB),,2017,6.650529992400791
3148,Latin America & Caribbean (WB),,2018,6.69242318487997
3149,Latin America & Caribbean (WB),,2019,6.72081572317477
3150,Latvia,LVA,1990,4.33624021604748
3151,Latvia,LVA,1991,4.25041558756424
3152,Latvia,LVA,1992,4.1092969271412
3153,Latvia,LVA,1993,3.74141576144842
3154,Latvia,LVA,1994,3.50269660587575
3155,Latvia,LVA,1995,3.691286857733
3156,Latvia,LVA,1996,4.14286708838287
3157,Latvia,LVA,1997,4.26298761787206
3158,Latvia,LVA,1998,4.12863613040666
3159,Latvia,LVA,1999,4.2681205835676
3160,Latvia,LVA,2000,4.34118921869018
3161,Latvia,LVA,2001,4.18632739187378
3162,Latvia,LVA,2002,4.2240725328545
3163,Latvia,LVA,2003,4.26969951648494
3164,Latvia,LVA,2004,4.28626363634107
3165,Latvia,LVA,2005,4.15649496911612
3166,Latvia,LVA,2006,4.00363914601163
3167,Latvia,LVA,2007,4.056973013296901
3168,Latvia,LVA,2008,4.261513281541831
3169,Latvia,LVA,2009,4.39127585250386
3170,Latvia,LVA,2010,4.41943885734169
3171,Latvia,LVA,2011,4.50734276130532
3172,Latvia,LVA,2012,4.53110149807864
3173,Latvia,LVA,2013,4.46578421234372
3174,Latvia,LVA,2014,4.53514946550803
3175,Latvia,LVA,2015,4.58732934959422
3176,Latvia,LVA,2016,4.69140771656141
3177,Latvia,LVA,2017,4.68368605147923
3178,Latvia,LVA,2018,4.66626045176986
3179,Latvia,LVA,2019,4.65809193606428
3180,Lebanon,LBN,1990,5.21249259672074
3181,Lebanon,LBN,1991,5.97961349385045
3182,Lebanon,LBN,1992,6.13400013306691
3183,Lebanon,LBN,1993,6.32818043195607
3184,Lebanon,LBN,1994,6.55061942622084
3185,Lebanon,LBN,1995,6.79775123169752
3186,Lebanon,LBN,1996,6.96512622890608
3187,Lebanon,LBN,1997,7.21904566493381
3188,Lebanon,LBN,1998,7.41166510326265
3189,Lebanon,LBN,1999,7.585597093655159
3190,Lebanon,LBN,2000,7.725209743241599
3191,Lebanon,LBN,2001,7.8590001125403
3192,Lebanon,LBN,2002,7.940048845220559
3193,Lebanon,LBN,2003,7.96972737331276
3194,Lebanon,LBN,2004,8.00935112134786
3195,Lebanon,LBN,2005,7.99859820703422
3196,Lebanon,LBN,2006,7.6858525919468
3197,Lebanon,LBN,2007,8.035102143039751
3198,Lebanon,LBN,2008,8.01885449016633
3199,Lebanon,LBN,2009,8.11873123402943
3200,Lebanon,LBN,2010,8.14164971430041
3201,Lebanon,LBN,2011,8.25755666044761
3202,Lebanon,LBN,2012,8.44775424098488
3203,Lebanon,LBN,2013,8.53024717377134
3204,Lebanon,LBN,2014,8.46397800658923
3205,Lebanon,LBN,2015,8.46731350786355
3206,Lebanon,LBN,2016,8.467930261848961
3207,Lebanon,LBN,2017,8.42745628259176
3208,Lebanon,LBN,2018,8.21965076453274
3209,Lebanon,LBN,2019,8.26140024332405
3210,Lesotho,LSO,1990,2.65528714302483
3211,Lesotho,LSO,1991,2.63373852414612
3212,Lesotho,LSO,1992,2.58789229888548
3213,Lesotho,LSO,1993,2.52247582542123
3214,Lesotho,LSO,1994,2.4350440911434
