,Entity,Code,Year,DALYs (Disability-Adjusted Life Years) - Mental disorders - Sex: Both - Age: All Ages (Percent)
3215,Lesotho,LSO,1995,2.34787117100364
3216,Lesotho,LSO,1996,2.2503991570032698
3217,Lesotho,LSO,1997,2.13610016571495
3218,Lesotho,LSO,1998,1.9961338199783
3219,Lesotho,LSO,1999,1.88004133585127
3220,Lesotho,LSO,2000,1.76950562017911
3221,Lesotho,LSO,2001,1.6976336304258
3222,Lesotho,LSO,2002,1.62407595412088
3223,Lesotho,LSO,2003,1.55680477327386
3224,Lesotho,LSO,2004,1.50589753911264
3225,Lesotho,LSO,2005,1.49042884933495
3226,Lesotho,LSO,2006,1.51341382407338
3227,Lesotho,LSO,2007,1.57754378554837
3228,Lesotho,LSO,2008,1.66972123311196
3229,Lesotho,LSO,2009,1.76221408950651
3230,Lesotho,LSO,2010,1.82685576391296
3231,Lesotho,LSO,2011,1.8394839858542
3232,Lesotho,LSO,2012,1.8259616728913304
3233,Lesotho,LSO,2013,1.8289112172120097
3234,Lesotho,LSO,2014,1.84097530480739
3235,Lesotho,LSO,2015,1.89359341343792
3236,Lesotho,LSO,2016,2.00217860976498
3237,Lesotho,LSO,2017,2.11382414424083
3238,Lesotho,LSO,2018,2.1856861923710302
3239,Lesotho,LSO,2019,2.22979044948011
3240,Liberia,LBR,1990,0.9562233919282
3241,Liberia,LBR,1991,1.10342928284686
3242,Liberia,LBR,1992,1.13183061911239
3243,Liberia,LBR,1993,1.07892801432661
3244,Liberia,LBR,1994,1.0561769800075198
3245,Liberia,LBR,1995,1.13419706448083
3246,Liberia,LBR,1996,1.14562926008823
3247,Liberia,LBR,1997,1.25641678905647
3248,Liberia,LBR,1998,1.29384011039431
3249,Liberia,LBR,1999,1.34902075381846
3250,Liberia,LBR,2000,1.42165133020114
3251,Liberia,LBR,2001,1.49586101896019
3252,Liberia,LBR,2002,1.52648515297601
3253,Liberia,LBR,2003,1.58928908733839
3254,Liberia,LBR,2004,1.86893800377545
3255,Liberia,LBR,2005,2.01024859569059
3256,Liberia,LBR,2006,2.14676413574445
3257,Liberia,LBR,2007,2.27440399890112
3258,Liberia,LBR,2008,2.37178653487392
3259,Liberia,LBR,2009,2.47441343891931
3260,Liberia,LBR,2010,2.58164100377939
3261,Liberia,LBR,2011,2.67053976053509
3262,Liberia,LBR,2012,2.76606478375527
3263,Liberia,LBR,2013,2.88298335462137
3264,Liberia,LBR,2014,2.5699766545686
3265,Liberia,LBR,2015,2.91956576302816
3266,Liberia,LBR,2016,3.24168982800499
3267,Liberia,LBR,2017,3.42278258659248
3268,Liberia,LBR,2018,3.5450881957271
3269,Liberia,LBR,2019,3.57230008248612
3270,Libya,LBY,1990,5.23343419311312
3271,Libya,LBY,1991,5.47277061160088
3272,Libya,LBY,1992,5.69586358929223
3273,Libya,LBY,1993,6.00765429060785
3274,Libya,LBY,1994,6.28551746600345
3275,Libya,LBY,1995,6.5924128122292105
3276,Libya,LBY,1996,6.08678032208279
3277,Libya,LBY,1997,7.14667541775931
3278,Libya,LBY,1998,7.4014155790612195
3279,Libya,LBY,1999,7.62966105939302
3280,Libya,LBY,2000,7.79522721864944
3281,Libya,LBY,2001,8.02210203668437
3282,Libya,LBY,2002,8.15970421730049
3283,Libya,LBY,2003,8.43025537542623
3284,Libya,LBY,2004,8.80730689727318
3285,Libya,LBY,2005,9.07951159974148
3286,Libya,LBY,2006,9.21114670131751
3287,Libya,LBY,2007,8.99804580676854
3288,Libya,LBY,2008,8.881982416593171
3289,Libya,LBY,2009,8.77531435571794
3290,Libya,LBY,2010,8.920574600448191
3291,Libya,LBY,2011,6.86890721694417
3292,Libya,LBY,2012,9.02492069058448
3293,Libya,LBY,2013,9.14131567772985
3294,Libya,LBY,2014,7.524154093214761
3295,Libya,LBY,2015,7.73980410674667
3296,Libya,LBY,2016,7.53733274054444
3297,Libya,LBY,2017,8.316294587020371
3298,Libya,LBY,2018,8.33144624352206
3299,Libya,LBY,2019,8.46963485605781
3300,Lithuania,LTU,1990,4.92573810007605
3301,Lithuania,LTU,1991,4.70867340338317
3302,Lithuania,LTU,1992,4.70306375603909
3303,Lithuania,LTU,1993,4.39591912798708
3304,Lithuania,LTU,1994,4.29281596057547
3305,Lithuania,LTU,1995,4.39883082791369
3306,Lithuania,LTU,1996,4.67917027438003
3307,Lithuania,LTU,1997,4.92593501467436
3308,Lithuania,LTU,1998,4.98211614453262
3309,Lithuania,LTU,1999,5.0910362655749495
3310,Lithuania,LTU,2000,5.15715056812851
3311,Lithuania,LTU,2001,4.97642170304929
3312,Lithuania,LTU,2002,4.997986142925201
3313,Lithuania,LTU,2003,4.93132005208719
3314,Lithuania,LTU,2004,4.86656094086783
3315,Lithuania,LTU,2005,4.61794663492244
3316,Lithuania,LTU,2006,4.47857732716131
3317,Lithuania,LTU,2007,4.34214793959899
3318,Lithuania,LTU,2008,4.47379842813416
3319,Lithuania,LTU,2009,4.79427616887924
3320,Lithuania,LTU,2010,4.78697533530885
3321,Lithuania,LTU,2011,4.83577954508153
3322,Lithuania,LTU,2012,4.85020327943293
3323,Lithuania,LTU,2013,4.79856698766043
3324,Lithuania,LTU,2014,4.89043795728714
3325,Lithuania,LTU,2015,4.83689061327543
3326,Lithuania,LTU,2016,4.85613754137718
3327,Lithuania,LTU,2017,5.08261749003234
3328,Lithuania,LTU,2018,5.06731158627338
3329,Lithuania,LTU,2019,5.07218851006212
3330,Luxembourg,LUX,1990,6.31588599119854
3331,Luxembourg,LUX,1991,6.34151669677029
3332,Luxembourg,LUX,1992,6.409232105694369
3333,Luxembourg,LUX,1993,6.44799495915114
3334,Luxembourg,LUX,1994,6.543892502627941
3335,Luxembourg,LUX,1995,6.61543810369328
3336,Luxembourg,LUX,1996,6.67566108443842
3337,Luxembourg,LUX,1997,6.7929571300852505
3338,Luxembourg,LUX,1998,6.88292645697591
3339,Luxembourg,LUX,1999,6.97055555375872
3340,Luxembourg,LUX,2000,7.01383865822567
3341,Luxembourg,LUX,2001,7.12918092165924
3342,Luxembourg,LUX,2002,7.1598809057482296
3343,Luxembourg,LUX,2003,7.23342826883447
3344,Luxembourg,LUX,2004,7.28112139401598
3345,Luxembourg,LUX,2005,7.34861066542552
3346,Luxembourg,LUX,2006,7.401358714496969
3347,Luxembourg,LUX,2007,7.49798801792436
3348,Luxembourg,LUX,2008,7.58428681855429
3349,Luxembourg,LUX,2009,7.6126498190942495
3350,Luxembourg,LUX,2010,7.66017847960061
3351,Luxembourg,LUX,2011,7.730182840086861
3352,Luxembourg,LUX,2012,7.815427149013949
3353,Luxembourg,LUX,2013,7.88831931819228
3354,Luxembourg,LUX,2014,7.9703394356651
3355,Luxembourg,LUX,2015,8.05859980776196
3356,Luxembourg,LUX,2016,8.177238810480281
3357,Luxembourg,LUX,2017,8.17532260882419
3358,Luxembourg,LUX,2018,8.16626523186935
3359,Luxembourg,LUX,2019,8.14296085548669
3360,Madagascar,MDG,1990,1.5615924359720998
3361,Madagascar,MDG,1991,1.59494331947992
3362,Madagascar,MDG,1992,1.6293310928504798
3363,Madagascar,MDG,1993,1.65345201378094
3364,Madagascar,MDG,1994,1.702969518196
3365,Madagascar,MDG,1995,1.80272048082941
3366,Madagascar,MDG,1996,1.8464613112773705
3367,Madagascar,MDG,1997,1.89168332711332
3368,Madagascar,MDG,1998,1.9441420851137
3369,Madagascar,MDG,1999,1.99847208076731
3370,Madagascar,MDG,2000,2.06853014104088
3371,Madagascar,MDG,2001,2.13550779159616
3372,Madagascar,MDG,2002,2.1790055281892
3373,Madagascar,MDG,2003,2.24451147013611
3374,Madagascar,MDG,2004,2.30759842022661
3375,Madagascar,MDG,2005,2.39124158515933
3376,Madagascar,MDG,2006,2.46523745376357
3377,Madagascar,MDG,2007,2.53935383751238
3378,Madagascar,MDG,2008,2.61105675987104
3379,Madagascar,MDG,2009,2.6750138638182803
3380,Madagascar,MDG,2010,2.75101070379087
3381,Madagascar,MDG,2011,2.84062188005858
3382,Madagascar,MDG,2012,2.93499745286377
3383,Madagascar,MDG,2013,3.03036094013555
3384,Madagascar,MDG,2014,3.1334755512472
3385,Madagascar,MDG,2015,3.2467383821375
3386,Madagascar,MDG,2016,3.36088458202575
3387,Madagascar,MDG,2017,3.48057104584035
3388,Madagascar,MDG,2018,3.5951514424295
3389,Madagascar,MDG,2019,3.7207627353748505
3390,Malawi,MWI,1990,1.04604916619063
3391,Malawi,MWI,1991,1.04228584037072
3392,Malawi,MWI,1992,1.03732849334205
3393,Malawi,MWI,1993,1.01396550449269
3394,Malawi,MWI,1994,0.99554369007712
3395,Malawi,MWI,1995,1.00260117628248
3396,Malawi,MWI,1996,1.01862886627512
3397,Malawi,MWI,1997,1.03188753146471
3398,Malawi,MWI,1998,1.04087464899429
3399,Malawi,MWI,1999,1.05486554644929
3400,Malawi,MWI,2000,1.08608921926151
3401,Malawi,MWI,2001,1.11488337854347
3402,Malawi,MWI,2002,1.15558282877732
3403,Malawi,MWI,2003,1.20953005071928
3404,Malawi,MWI,2004,1.26313791233914
3405,Malawi,MWI,2005,1.33063675890136
3406,Malawi,MWI,2006,1.41247377829613
3407,Malawi,MWI,2007,1.51273496798791
3408,Malawi,MWI,2008,1.63140155568369
3409,Malawi,MWI,2009,1.7556863583854
3410,Malawi,MWI,2010,1.88975763659916
3411,Malawi,MWI,2011,2.0444221472197
3412,Malawi,MWI,2012,2.22559964588185
3413,Malawi,MWI,2013,2.40163058050556
3414,Malawi,MWI,2014,2.5598775873956403
3415,Malawi,MWI,2015,2.68935822847098
3416,Malawi,MWI,2016,2.81486136334901
3417,Malawi,MWI,2017,2.9935584959061
3418,Malawi,MWI,2018,3.17143265950536
3419,Malawi,MWI,2019,3.3172379180581504
3420,Malaysia,MYS,1990,5.36588609664531
3421,Malaysia,MYS,1991,5.47594237196126
3422,Malaysia,MYS,1992,5.58723517086067
3423,Malaysia,MYS,1993,5.64851436986058
3424,Malaysia,MYS,1994,5.721441050874001
3425,Malaysia,MYS,1995,5.6929397206172005
3426,Malaysia,MYS,1996,5.83079756594536
3427,Malaysia,MYS,1997,5.89761553230468
3428,Malaysia,MYS,1998,6.04298005658035
3429,Malaysia,MYS,1999,5.819341842117169
3430,Malaysia,MYS,2000,6.18100957394641
3431,Malaysia,MYS,2001,6.403335990974419
3432,Malaysia,MYS,2002,6.611719211341099
3433,Malaysia,MYS,2003,6.73948107190684
3434,Malaysia,MYS,2004,6.939438593428281
3435,Malaysia,MYS,2005,7.06982913906055
3436,Malaysia,MYS,2006,7.1335610690021
3437,Malaysia,MYS,2007,7.142174551856351
3438,Malaysia,MYS,2008,7.02675585276458
3439,Malaysia,MYS,2009,6.9063040611488695
3440,Malaysia,MYS,2010,6.98412308083748
3441,Malaysia,MYS,2011,6.979467385010151
3442,Malaysia,MYS,2012,6.98569491269362
3443,Malaysia,MYS,2013,7.1439283677106005
3444,Malaysia,MYS,2014,7.00555586872032
3445,Malaysia,MYS,2015,6.942934358941471
3446,Malaysia,MYS,2016,6.9148169734173495
3447,Malaysia,MYS,2017,6.875948750762941
3448,Malaysia,MYS,2018,6.8725685136026105
3449,Malaysia,MYS,2019,6.77931451556891
3450,Maldives,MDV,1990,2.72219353759727
3451,Maldives,MDV,1991,2.89371612607312
3452,Maldives,MDV,1992,3.09108714442651
3453,Maldives,MDV,1993,3.30052986374698
3454,Maldives,MDV,1994,3.52441810688797
3455,Maldives,MDV,1995,3.76180593035987
3456,Maldives,MDV,1996,4.025810768693431
3457,Maldives,MDV,1997,4.30197446137464
3458,Maldives,MDV,1998,4.57229935060525
3459,Maldives,MDV,1999,4.76327917945589
3460,Maldives,MDV,2000,5.03578636999954
3461,Maldives,MDV,2001,5.27547880578193
3462,Maldives,MDV,2002,5.5752915133039895
3463,Maldives,MDV,2003,5.85272626701574
3464,Maldives,MDV,2004,5.45765013073062
3465,Maldives,MDV,2005,6.30847959032088
3466,Maldives,MDV,2006,6.48676844695183
3467,Maldives,MDV,2007,6.65972898390578
3468,Maldives,MDV,2008,6.804612406049269
3469,Maldives,MDV,2009,6.920665025526181
3470,Maldives,MDV,2010,7.036746406910139
3471,Maldives,MDV,2011,7.14733634361077
3472,Maldives,MDV,2012,7.30413052260179
3473,Maldives,MDV,2013,7.433562173364761
3474,Maldives,MDV,2014,7.557244875916071
3475,Maldives,MDV,2015,7.67119728887911
3476,Maldives,MDV,2016,7.728223329989669
3477,Maldives,MDV,2017,7.83142479935965
3478,Maldives,MDV,2018,7.96438284724842
3479,Maldives,MDV,2019,8.05878138600786
3480,Mali,MLI,1990,0.8014678267388899
3481,Mali,MLI,1991,0.8175713145215501
3482,Mali,MLI,1992,0.83139404202181
3483,Mali,MLI,1993,0.8477463595413
3484,Mali,MLI,1994,0.86071556360292
3485,Mali,MLI,1995,0.87770037974367
3486,Mali,MLI,1996,0.88986361677696
3487,Mali,MLI,1997,0.87569183631632
3488,Mali,MLI,1998,0.8793578582249001
3489,Mali,MLI,1999,0.93742888551775
3490,Mali,MLI,2000,0.95489143273858
3491,Mali,MLI,2001,0.98034881948866
3492,Mali,MLI,2002,1.00434120191818
3493,Mali,MLI,2003,1.03391528132084
3494,Mali,MLI,2004,1.06986840664834
3495,Mali,MLI,2005,1.09930760451474
3496,Mali,MLI,2006,1.12774061705972
3497,Mali,MLI,2007,1.1611696165022
3498,Mali,MLI,2008,1.19455555241605
3499,Mali,MLI,2009,1.2301649482736698
3500,Mali,MLI,2010,1.265283190654
3501,Mali,MLI,2011,1.3030446452013
3502,Mali,MLI,2012,1.3365240739666802
3503,Mali,MLI,2013,1.3584123334142
3504,Mali,MLI,2014,1.40239796644592
3505,Mali,MLI,2015,1.44257556085007
3506,Mali,MLI,2016,1.4925730074631298
3507,Mali,MLI,2017,1.54046920330244
3508,Mali,MLI,2018,1.58802431325837
3509,Mali,MLI,2019,1.65251726586127
3510,Malta,MLT,1990,7.3956411174302
3511,Malta,MLT,1991,7.43052494631657
3512,Malta,MLT,1992,7.453331365107011
3513,Malta,MLT,1993,7.534380774571391
3514,Malta,MLT,1994,7.60585867729309
3515,Malta,MLT,1995,7.599486485512739
3516,Malta,MLT,1996,7.593394784990069
3517,Malta,MLT,1997,7.599486969131811
3518,Malta,MLT,1998,7.663624153042201
3519,Malta,MLT,1999,7.65721524537023
3520,Malta,MLT,2000,7.67356990639015
3521,Malta,MLT,2001,7.68313840077264
3522,Malta,MLT,2002,7.65814940750292
3523,Malta,MLT,2003,7.65869694390043
3524,Malta,MLT,2004,7.67793246195317
3525,Malta,MLT,2005,7.7211305531676
3526,Malta,MLT,2006,7.727250811629769
3527,Malta,MLT,2007,7.684860230519409
3528,Malta,MLT,2008,7.63703763228937
3529,Malta,MLT,2009,7.608580117741679
3530,Malta,MLT,2010,7.59468124518359
3531,Malta,MLT,2011,7.54021473925767
3532,Malta,MLT,2012,7.51695310211546
3533,Malta,MLT,2013,7.52040349727825
3534,Malta,MLT,2014,7.503867002654039
3535,Malta,MLT,2015,7.530040972600919
3536,Malta,MLT,2016,7.42290913601505
3537,Malta,MLT,2017,7.348195161512409
3538,Malta,MLT,2018,7.3207477912834
3539,Malta,MLT,2019,7.30670063464179
3540,Marshall Islands,MHL,1990,3.11557392018908
3541,Marshall Islands,MHL,1991,3.14807092281324
3542,Marshall Islands,MHL,1992,3.17742167605802
3543,Marshall Islands,MHL,1993,3.23161775816107
3544,Marshall Islands,MHL,1994,3.32872199372844
3545,Marshall Islands,MHL,1995,3.33865222504042
3546,Marshall Islands,MHL,1996,3.33674424187494
3547,Marshall Islands,MHL,1997,3.3194875615842
3548,Marshall Islands,MHL,1998,3.3088080984452803
3549,Marshall Islands,MHL,1999,3.2936738345538
3550,Marshall Islands,MHL,2000,3.19148626657668
3551,Marshall Islands,MHL,2001,3.2693602876362795
3552,Marshall Islands,MHL,2002,3.26416479254015
3553,Marshall Islands,MHL,2003,3.25884473836531
3554,Marshall Islands,MHL,2004,3.25672583014935
3555,Marshall Islands,MHL,2005,3.2591307699312804
3556,Marshall Islands,MHL,2006,3.264884067815
3557,Marshall Islands,MHL,2007,3.2899519930116097
3558,Marshall Islands,MHL,2008,3.3174835492272905
3559,Marshall Islands,MHL,2009,3.34861731317039
3560,Marshall Islands,MHL,2010,3.38193550345818
3561,Marshall Islands,MHL,2011,3.4141055784690897
3562,Marshall Islands,MHL,2012,3.4458945821937896
3563,Marshall Islands,MHL,2013,3.47462490285797
3564,Marshall Islands,MHL,2014,3.49575622301924
3565,Marshall Islands,MHL,2015,3.50996682142649
3566,Marshall Islands,MHL,2016,3.5193826021337604
3567,Marshall Islands,MHL,2017,3.5284956633018
3568,Marshall Islands,MHL,2018,3.539233853865769
3569,Marshall Islands,MHL,2019,3.5488731142121
3570,Mauritania,MRT,1990,1.63618019193087
3571,Mauritania,MRT,1991,1.67744728400856
3572,Mauritania,MRT,1992,1.71729026119265
3573,Mauritania,MRT,1993,1.7596028241965802
3574,Mauritania,MRT,1994,1.79556936646601
3575,Mauritania,MRT,1995,1.84908834307181
3576,Mauritania,MRT,1996,1.89476167263769
3577,Mauritania,MRT,1997,1.94555812578359
3578,Mauritania,MRT,1998,1.99098705836649
3579,Mauritania,MRT,1999,2.04313081384681
3580,Mauritania,MRT,2000,2.09640491551303
3581,Mauritania,MRT,2001,2.15412188545394
3582,Mauritania,MRT,2002,2.21461461458739
3583,Mauritania,MRT,2003,2.27374931948319
3584,Mauritania,MRT,2004,2.34333087793072
3585,Mauritania,MRT,2005,2.3998471476951897
3586,Mauritania,MRT,2006,2.50712608465141
3587,Mauritania,MRT,2007,2.59634670458555
3588,Mauritania,MRT,2008,2.6962623485068
3589,Mauritania,MRT,2009,2.78563643880378
3590,Mauritania,MRT,2010,2.88092418227699
3591,Mauritania,MRT,2011,2.98108374704434
3592,Mauritania,MRT,2012,3.0933311381345496
3593,Mauritania,MRT,2013,3.21009644746883
3594,Mauritania,MRT,2014,3.34042591197816
3595,Mauritania,MRT,2015,3.4676942438979204
3596,Mauritania,MRT,2016,3.6118648186242304
3597,Mauritania,MRT,2017,3.75332737381483
3598,Mauritania,MRT,2018,3.89713761752622
3599,Mauritania,MRT,2019,4.03817442694474
3600,Mauritius,MUS,1990,5.47482912582221
3601,Mauritius,MUS,1991,5.6153233148118
3602,Mauritius,MUS,1992,5.56570851042388
3603,Mauritius,MUS,1993,5.51847987485252
3604,Mauritius,MUS,1994,5.57536053174121
3605,Mauritius,MUS,1995,5.61932289949143
3606,Mauritius,MUS,1996,5.60953335162265
3607,Mauritius,MUS,1997,5.61448468415093
3608,Mauritius,MUS,1998,5.81957191321123
3609,Mauritius,MUS,1999,5.84575529727274
3610,Mauritius,MUS,2000,5.9557084180691
3611,Mauritius,MUS,2001,5.99780908450116
3612,Mauritius,MUS,2002,5.92750969361786
3613,Mauritius,MUS,2003,5.92330740821611
3614,Mauritius,MUS,2004,5.93346607095216
3615,Mauritius,MUS,2005,5.87423711766365
3616,Mauritius,MUS,2006,5.85487863752093
3617,Mauritius,MUS,2007,5.85697626728265
3618,Mauritius,MUS,2008,5.77184903120889
3619,Mauritius,MUS,2009,5.71556075824415
3620,Mauritius,MUS,2010,5.74010726226135
3621,Mauritius,MUS,2011,5.7402956675184695
3622,Mauritius,MUS,2012,5.68267781996052
3623,Mauritius,MUS,2013,5.66534513676289
3624,Mauritius,MUS,2014,5.537488873132991
3625,Mauritius,MUS,2015,5.482842097648359
3626,Mauritius,MUS,2016,5.40899331580434
3627,Mauritius,MUS,2017,5.35036649112327
3628,Mauritius,MUS,2018,5.3014137180386
3629,Mauritius,MUS,2019,5.27186730863762
3630,Mexico,MEX,1990,4.08944771067259
3631,Mexico,MEX,1991,4.25791756321161
3632,Mexico,MEX,1992,4.4081631051442
3633,Mexico,MEX,1993,4.5435451210038895
3634,Mexico,MEX,1994,4.687166420350089
3635,Mexico,MEX,1995,4.810937175872009
3636,Mexico,MEX,1996,4.96227415368182
3637,Mexico,MEX,1997,5.10488594139736
3638,Mexico,MEX,1998,5.25024619761206
3639,Mexico,MEX,1999,5.45289165571567
3640,Mexico,MEX,2000,5.6520247530067405
3641,Mexico,MEX,2001,5.80828062522432
3642,Mexico,MEX,2002,5.900117685137389
3643,Mexico,MEX,2003,5.98682776421498
3644,Mexico,MEX,2004,6.13133722516835
3645,Mexico,MEX,2005,6.15856501054326
3646,Mexico,MEX,2006,6.265999623721131
3647,Mexico,MEX,2007,6.361827591134831
3648,Mexico,MEX,2008,6.321062443632949
3649,Mexico,MEX,2009,6.30994072738649
3650,Mexico,MEX,2010,6.4182221811204405
3651,Mexico,MEX,2011,6.484244922292549
3652,Mexico,MEX,2012,6.51620454508086
3653,Mexico,MEX,2013,6.44932255526201
3654,Mexico,MEX,2014,6.4615944676506905
3655,Mexico,MEX,2015,6.4704149503632
3656,Mexico,MEX,2016,6.39854313561793
3657,Mexico,MEX,2017,6.23312753311872
3658,Mexico,MEX,2018,6.24109390623115
3659,Mexico,MEX,2019,6.276511742699641
3660,Micronesia (country),FSM,1990,2.73485644839688
3661,Micronesia (country),FSM,1991,2.78784799947651
3662,Micronesia (country),FSM,1992,2.8401986759107203
3663,Micronesia (country),FSM,1993,2.89598163207289
3664,Micronesia (country),FSM,1994,2.93773988737748
3665,Micronesia (country),FSM,1995,3.0067740957453
3666,Micronesia (country),FSM,1996,3.05211864032954
3667,Micronesia (country),FSM,1997,3.104950418703
3668,Micronesia (country),FSM,1998,3.1545033996331
3669,Micronesia (country),FSM,1999,3.203297426099469
3670,Micronesia (country),FSM,2000,3.14032855194359
3671,Micronesia (country),FSM,2001,3.30755775645981
