,Entity,Code,Year,Prevalence - Depressive disorders - Sex: Both - Age: Age-standardized (Percent)
4520,Palestine,PSE,2010,7.341068567588841
4521,Palestine,PSE,2011,7.30291559647487
4522,Palestine,PSE,2012,7.22831331617768
4523,Palestine,PSE,2013,7.127399867079209
4524,Palestine,PSE,2014,7.01155919545572
4525,Palestine,PSE,2015,6.891013911999449
4526,Palestine,PSE,2016,6.6897498154323
4527,Palestine,PSE,2017,6.541046282918769
4528,Palestine,PSE,2018,6.5313092165581805
4529,Palestine,PSE,2019,6.54381498363225
4530,Panama,PAN,1990,3.07637328176104
4531,Panama,PAN,1991,3.0721985787925
4532,Panama,PAN,1992,3.06972486440982
4533,Panama,PAN,1993,3.0678166289201
4534,Panama,PAN,1994,3.0682989944520003
4535,Panama,PAN,1995,3.07060301190654
4536,Panama,PAN,1996,3.07491296426432
4537,Panama,PAN,1997,3.08386599311298
4538,Panama,PAN,1998,3.09419377129137
4539,Panama,PAN,1999,3.1040986056866
4540,Panama,PAN,2000,3.11117942759174
4541,Panama,PAN,2001,3.1155817662150103
4542,Panama,PAN,2002,3.12078262901562
4543,Panama,PAN,2003,3.1236228044415704
4544,Panama,PAN,2004,3.12852819166139
4545,Panama,PAN,2005,3.12863006092595
4546,Panama,PAN,2006,3.12605302731629
4547,Panama,PAN,2007,3.1183163532415703
4548,Panama,PAN,2008,3.11088413242386
4549,Panama,PAN,2009,3.10483816628692
4550,Panama,PAN,2010,3.10191230784059
4551,Panama,PAN,2011,3.10310598727047
4552,Panama,PAN,2012,3.10483523376228
4553,Panama,PAN,2013,3.10714487995905
4554,Panama,PAN,2014,3.11074773044735
4555,Panama,PAN,2015,3.11310461178942
4556,Panama,PAN,2016,3.11534960902557
4557,Panama,PAN,2017,3.11754083427521
4558,Panama,PAN,2018,3.11970615924391
4559,Panama,PAN,2019,3.12005142124314
4560,Papua New Guinea,PNG,1990,3.2219090432196498
4561,Papua New Guinea,PNG,1991,3.22318998017104
4562,Papua New Guinea,PNG,1992,3.2232042707671003
4563,Papua New Guinea,PNG,1993,3.22173343335907
4564,Papua New Guinea,PNG,1994,3.2205005564874
4565,Papua New Guinea,PNG,1995,3.21983181288305
4566,Papua New Guinea,PNG,1996,3.21670497435243
4567,Papua New Guinea,PNG,1997,3.21166942020511
4568,Papua New Guinea,PNG,1998,3.20437431513134
4569,Papua New Guinea,PNG,1999,3.1969670425416297
4570,Papua New Guinea,PNG,2000,3.1932742439644004
4571,Papua New Guinea,PNG,2001,3.18975114990792
4572,Papua New Guinea,PNG,2002,3.1869362648214503
4573,Papua New Guinea,PNG,2003,3.18285642179871
4574,Papua New Guinea,PNG,2004,3.18078868867711
4575,Papua New Guinea,PNG,2005,3.1779712574694705
4576,Papua New Guinea,PNG,2006,3.17252983243247
4577,Papua New Guinea,PNG,2007,3.16687498910465
4578,Papua New Guinea,PNG,2008,3.16073267364844
4579,Papua New Guinea,PNG,2009,3.15623586520926
4580,Papua New Guinea,PNG,2010,3.15185408607864
4581,Papua New Guinea,PNG,2011,3.14991761579168
4582,Papua New Guinea,PNG,2012,3.1471732417468097
4583,Papua New Guinea,PNG,2013,3.14642809103888
4584,Papua New Guinea,PNG,2014,3.14494796732692
4585,Papua New Guinea,PNG,2015,3.14495619317602
4586,Papua New Guinea,PNG,2016,3.14251884648618
4587,Papua New Guinea,PNG,2017,3.14179692511493
4588,Papua New Guinea,PNG,2018,3.14155097153338
4589,Papua New Guinea,PNG,2019,3.13961724123298
4590,Paraguay,PRY,1990,3.62726694015197
4591,Paraguay,PRY,1991,3.64409251941535
4592,Paraguay,PRY,1992,3.65807690645682
4593,Paraguay,PRY,1993,3.66973270561814
4594,Paraguay,PRY,1994,3.68026327391267
4595,Paraguay,PRY,1995,3.68618836527044
4596,Paraguay,PRY,1996,3.68513872812512
4597,Paraguay,PRY,1997,3.67551074401372
4598,Paraguay,PRY,1998,3.66198423497264
4599,Paraguay,PRY,1999,3.65028046420442
4600,Paraguay,PRY,2000,3.64869417020356
4601,Paraguay,PRY,2001,3.65552300752061
4602,Paraguay,PRY,2002,3.6683681308530303
4603,Paraguay,PRY,2003,3.68428043501985
4604,Paraguay,PRY,2004,3.69489313296312
4605,Paraguay,PRY,2005,3.7056760310315697
4606,Paraguay,PRY,2006,3.7113212603508097
4607,Paraguay,PRY,2007,3.7203824159267103
4608,Paraguay,PRY,2008,3.72966377386005
4609,Paraguay,PRY,2009,3.73916045460893
4610,Paraguay,PRY,2010,3.7496720063444497
4611,Paraguay,PRY,2011,3.7704435970918895
4612,Paraguay,PRY,2012,3.80840218497654
4613,Paraguay,PRY,2013,3.8527256037696898
4614,Paraguay,PRY,2014,3.89035926090349
4615,Paraguay,PRY,2015,3.91095834365561
4616,Paraguay,PRY,2016,3.91395938855224
4617,Paraguay,PRY,2017,3.91301589284556
4618,Paraguay,PRY,2018,3.90820078339508
4619,Paraguay,PRY,2019,3.89917590987233
4620,Peru,PER,1990,2.50440483178521
4621,Peru,PER,1991,2.5040445232490502
4622,Peru,PER,1992,2.5018433434787
4623,Peru,PER,1993,2.49891190543069
4624,Peru,PER,1994,2.49469402766951
4625,Peru,PER,1995,2.49135289597812
4626,Peru,PER,1996,2.48639454945083
4627,Peru,PER,1997,2.47708510109931
4628,Peru,PER,1998,2.46509719650112
4629,Peru,PER,1999,2.45342494110459
4630,Peru,PER,2000,2.443768412162
4631,Peru,PER,2001,2.43662006297016
4632,Peru,PER,2002,2.4301426541010698
4633,Peru,PER,2003,2.42381287191629
4634,Peru,PER,2004,2.41423327361752
4635,Peru,PER,2005,2.40309525131386
4636,Peru,PER,2006,2.38031016786079
4637,Peru,PER,2007,2.34455828099115
4638,Peru,PER,2008,2.30756682941182
4639,Peru,PER,2009,2.27861678888022
4640,Peru,PER,2010,2.26620980263065
4641,Peru,PER,2011,2.26974907806789
4642,Peru,PER,2012,2.27944267067733
4643,Peru,PER,2013,2.29322088795026
4644,Peru,PER,2014,2.30590569558812
4645,Peru,PER,2015,2.31207092297259
4646,Peru,PER,2016,2.3139352513263
4647,Peru,PER,2017,2.31696911990579
4648,Peru,PER,2018,2.32114230321896
4649,Peru,PER,2019,2.32641601561448
4650,Philippines,PHL,1990,3.16269664453524
4651,Philippines,PHL,1991,3.14228991843717
4652,Philippines,PHL,1992,3.11970256298714
4653,Philippines,PHL,1993,3.09549948022252
4654,Philippines,PHL,1994,3.07152975317114
4655,Philippines,PHL,1995,3.04847752769918
4656,Philippines,PHL,1996,3.01935463700489
4657,Philippines,PHL,1997,2.98185425753656
4658,Philippines,PHL,1998,2.9419249734697903
4659,Philippines,PHL,1999,2.90688420193444
4660,Philippines,PHL,2000,2.88345894715723
4661,Philippines,PHL,2001,2.86683700165345
4662,Philippines,PHL,2002,2.85041176876704
4663,Philippines,PHL,2003,2.83676792629547
4664,Philippines,PHL,2004,2.8278666713254097
4665,Philippines,PHL,2005,2.82421800811634
4666,Philippines,PHL,2006,2.82407412566296
4667,Philippines,PHL,2007,2.82449429424222
4668,Philippines,PHL,2008,2.82529983779762
4669,Philippines,PHL,2009,2.82629169184807
4670,Philippines,PHL,2010,2.82812984415171
4671,Philippines,PHL,2011,2.83183445424604
4672,Philippines,PHL,2012,2.83768673477603
4673,Philippines,PHL,2013,2.84443336177798
4674,Philippines,PHL,2014,2.85060085834917
4675,Philippines,PHL,2015,2.85446782852501
4676,Philippines,PHL,2016,2.85723802788951
4677,Philippines,PHL,2017,2.8612351503364297
4678,Philippines,PHL,2018,2.87162747423289
4679,Philippines,PHL,2019,2.89013110658983
4680,Poland,POL,1990,2.42627891366908
4681,Poland,POL,1991,2.43024160846185
4682,Poland,POL,1992,2.43425375351032
4683,Poland,POL,1993,2.43890320591484
4684,Poland,POL,1994,2.44317119321388
4685,Poland,POL,1995,2.4472639660625
4686,Poland,POL,1996,2.45269869847283
4687,Poland,POL,1997,2.46014601938675
4688,Poland,POL,1998,2.46792200249981
4689,Poland,POL,1999,2.47359543273331
4690,Poland,POL,2000,2.4760759966057
4691,Poland,POL,2001,2.45914864622849
4692,Poland,POL,2002,2.4189207002318502
4693,Poland,POL,2003,2.3700760182572003
4694,Poland,POL,2004,2.32741498326267
4695,Poland,POL,2005,2.30568088639776
4696,Poland,POL,2006,2.3010637216883403
4697,Poland,POL,2007,2.29883878487244
4698,Poland,POL,2008,2.29808560213077
4699,Poland,POL,2009,2.29795331801061
4700,Poland,POL,2010,2.29746023045297
4701,Poland,POL,2011,2.29662489335496
4702,Poland,POL,2012,2.29472109503981
4703,Poland,POL,2013,2.2932583484031497
4704,Poland,POL,2014,2.2925508193642496
4705,Poland,POL,2015,2.29184736678682
4706,Poland,POL,2016,2.29407564737434
4707,Poland,POL,2017,2.29978864568794
4708,Poland,POL,2018,2.35691650471465
4709,Poland,POL,2019,2.47612032035306
4710,Portugal,PRT,1990,5.34488828821571
4711,Portugal,PRT,1991,5.30538388107648
4712,Portugal,PRT,1992,5.280121953546
4713,Portugal,PRT,1993,5.26151917508533
4714,Portugal,PRT,1994,5.24988735089445
4715,Portugal,PRT,1995,5.24285258991992
4716,Portugal,PRT,1996,5.29742937524071
4717,Portugal,PRT,1997,5.442905154293539
4718,Portugal,PRT,1998,5.61394017427559
4719,Portugal,PRT,1999,5.75446287167071
4720,Portugal,PRT,2000,5.81482857873239
4721,Portugal,PRT,2001,5.7662229702944
4722,Portugal,PRT,2002,5.6484002586520194
4723,Portugal,PRT,2003,5.50790222398338
4724,Portugal,PRT,2004,5.3832832329054
4725,Portugal,PRT,2005,5.32427022405457
4726,Portugal,PRT,2006,5.31672871677102
4727,Portugal,PRT,2007,5.31323427396694
4728,Portugal,PRT,2008,5.31151851311859
4729,Portugal,PRT,2009,5.30957812792169
4730,Portugal,PRT,2010,5.29785639314966
4731,Portugal,PRT,2011,5.22793532173296
4732,Portugal,PRT,2012,5.08672299662141
4733,Portugal,PRT,2013,4.91998451108526
4734,Portugal,PRT,2014,4.7789323136877
4735,Portugal,PRT,2015,4.71336543263609
4736,Portugal,PRT,2016,4.75604576852885
4737,Portugal,PRT,2017,4.80887125684901
4738,Portugal,PRT,2018,4.81414840769028
4739,Portugal,PRT,2019,4.81225324783955
4740,Puerto Rico,PRI,1990,3.12384143596924
4741,Puerto Rico,PRI,1991,3.11877737637157
4742,Puerto Rico,PRI,1992,3.11292372216843
4743,Puerto Rico,PRI,1993,3.10933296174273
4744,Puerto Rico,PRI,1994,3.10562993137227
4745,Puerto Rico,PRI,1995,3.1018661441514
4746,Puerto Rico,PRI,1996,3.09668153061039
4747,Puerto Rico,PRI,1997,3.08945272638736
4748,Puerto Rico,PRI,1998,3.0794987957054603
4749,Puerto Rico,PRI,1999,3.0698790731756302
4750,Puerto Rico,PRI,2000,3.06411686677317
4751,Puerto Rico,PRI,2001,3.0616379397831803
4752,Puerto Rico,PRI,2002,3.05920329774531
4753,Puerto Rico,PRI,2003,3.05294844032097
4754,Puerto Rico,PRI,2004,3.04721619414921
4755,Puerto Rico,PRI,2005,3.04028228920677
4756,Puerto Rico,PRI,2006,3.02368463044695
4757,Puerto Rico,PRI,2007,2.99228015785978
4758,Puerto Rico,PRI,2008,2.95938419911805
4759,Puerto Rico,PRI,2009,2.93338563256257
4760,Puerto Rico,PRI,2010,2.92154421813639
4761,Puerto Rico,PRI,2011,2.92631544246088
4762,Puerto Rico,PRI,2012,2.93810859309614
4763,Puerto Rico,PRI,2013,2.95383462917085
4764,Puerto Rico,PRI,2014,2.96982565019866
4765,Puerto Rico,PRI,2015,2.97715480192401
4766,Puerto Rico,PRI,2016,2.9815788561798
4767,Puerto Rico,PRI,2017,2.9878631536023303
4768,Puerto Rico,PRI,2018,3.00836533732734
4769,Puerto Rico,PRI,2019,3.04375712628962
4770,Qatar,QAT,1990,4.42567007134292
4771,Qatar,QAT,1991,4.42876503911613
4772,Qatar,QAT,1992,4.43214744647983
4773,Qatar,QAT,1993,4.43696468993064
4774,Qatar,QAT,1994,4.442521835624659
4775,Qatar,QAT,1995,4.44985235218468
4776,Qatar,QAT,1996,4.45926679896686
4777,Qatar,QAT,1997,4.475461947224621
4778,Qatar,QAT,1998,4.49176294693708
4779,Qatar,QAT,1999,4.50247901101857
4780,Qatar,QAT,2000,4.50769781205137
4781,Qatar,QAT,2001,4.5007286808531095
4782,Qatar,QAT,2002,4.482004415880439
4783,Qatar,QAT,2003,4.4583676989114895
4784,Qatar,QAT,2004,4.42426193654611
4785,Qatar,QAT,2005,4.39178964827132
4786,Qatar,QAT,2006,4.3544019751139
4787,Qatar,QAT,2007,4.30788780726398
4788,Qatar,QAT,2008,4.25906114913163
4789,Qatar,QAT,2009,4.21835140092219
4790,Qatar,QAT,2010,4.19335294163771
4791,Qatar,QAT,2011,4.17873676410526
4792,Qatar,QAT,2012,4.16969879558498
4793,Qatar,QAT,2013,4.16024910036551
4794,Qatar,QAT,2014,4.15545525634708
4795,Qatar,QAT,2015,4.15327150322961
4796,Qatar,QAT,2016,4.1478381301352
4797,Qatar,QAT,2017,4.145134294392229
4798,Qatar,QAT,2018,4.16536581445784
4799,Qatar,QAT,2019,4.211338723357249
4800,Region of the Americas (WHO),,1990,3.65980872772092
4801,Region of the Americas (WHO),,1991,3.7063905076713
4802,Region of the Americas (WHO),,1992,3.7523019687499297
4803,Region of the Americas (WHO),,1993,3.7957527177982
4804,Region of the Americas (WHO),,1994,3.83589005105372
4805,Region of the Americas (WHO),,1995,3.87021806641491
4806,Region of the Americas (WHO),,1996,3.90640183872044
4807,Region of the Americas (WHO),,1997,3.94730230004035
4808,Region of the Americas (WHO),,1998,3.98791387593976
4809,Region of the Americas (WHO),,1999,4.02188921323242
4810,Region of the Americas (WHO),,2000,4.041339218373699
4811,Region of the Americas (WHO),,2001,4.04982417073894
4812,Region of the Americas (WHO),,2002,4.05443690360587
4813,Region of the Americas (WHO),,2003,4.05630749324375
4814,Region of the Americas (WHO),,2004,4.05705271824114
4815,Region of the Americas (WHO),,2005,4.05688396011529
4816,Region of the Americas (WHO),,2006,4.04334368818507
4817,Region of the Americas (WHO),,2007,4.010305092274679
4818,Region of the Americas (WHO),,2008,3.96915279856798
4819,Region of the Americas (WHO),,2009,3.93211535703553
4820,Region of the Americas (WHO),,2010,3.91071155637742
4821,Region of the Americas (WHO),,2011,3.8993784677087904
4822,Region of the Americas (WHO),,2012,3.8848762891602897
4823,Region of the Americas (WHO),,2013,3.86970716821886
4824,Region of the Americas (WHO),,2014,3.85604715235024
4825,Region of the Americas (WHO),,2015,3.84551496066231
4826,Region of the Americas (WHO),,2016,3.83881018850821
4827,Region of the Americas (WHO),,2017,3.83587869335573
4828,Region of the Americas (WHO),,2018,3.83555668703258
4829,Region of the Americas (WHO),,2019,3.83686720333255
4830,Romania,ROU,1990,2.84450235885066
4831,Romania,ROU,1991,2.8357614648223497
4832,Romania,ROU,1992,2.82976536086318
4833,Romania,ROU,1993,2.82416292299865
4834,Romania,ROU,1994,2.8211693925271
4835,Romania,ROU,1995,2.81968738049924
4836,Romania,ROU,1996,2.82334936002175
4837,Romania,ROU,1997,2.83165415833391
4838,Romania,ROU,1998,2.8414079159621
4839,Romania,ROU,1999,2.84923616326665
4840,Romania,ROU,2000,2.8534664439442503
4841,Romania,ROU,2001,2.8540646006805703
4842,Romania,ROU,2002,2.8548620686330897
4843,Romania,ROU,2003,2.85393645079199
4844,Romania,ROU,2004,2.8528815583644
4845,Romania,ROU,2005,2.85076199473501
4846,Romania,ROU,2006,2.84655409840459
4847,Romania,ROU,2007,2.84076924125049
4848,Romania,ROU,2008,2.83238913795906
4849,Romania,ROU,2009,2.82964518751741
4850,Romania,ROU,2010,2.8246060625138703
4851,Romania,ROU,2011,2.82511250672871
4852,Romania,ROU,2012,2.82505943649974
4853,Romania,ROU,2013,2.82532732898864
4854,Romania,ROU,2014,2.82626541563226
4855,Romania,ROU,2015,2.8267650106945803
4856,Romania,ROU,2016,2.82986301824084
4857,Romania,ROU,2017,2.8331982233562902
4858,Romania,ROU,2018,2.83350021263214
4859,Romania,ROU,2019,2.83359898418777
4860,Russia,RUS,1990,3.44413512689559
4861,Russia,RUS,1991,3.46137309617605
4862,Russia,RUS,1992,3.4754228002896097
4863,Russia,RUS,1993,3.4874370552328102
4864,Russia,RUS,1994,3.497207662344369
4865,Russia,RUS,1995,3.50493757257684
4866,Russia,RUS,1996,3.5095880422064303
4867,Russia,RUS,1997,3.51059082523969
4868,Russia,RUS,1998,3.5089628050690296
4869,Russia,RUS,1999,3.5047595741551896
4870,Russia,RUS,2000,3.49910889330358
4871,Russia,RUS,2001,3.4866418450653103
4872,Russia,RUS,2002,3.46572532623674
4873,Russia,RUS,2003,3.44046285534177
4874,Russia,RUS,2004,3.41504787475959
4875,Russia,RUS,2005,3.39359575164683
4876,Russia,RUS,2006,3.3703607806122102
4877,Russia,RUS,2007,3.3404611615306905
4878,Russia,RUS,2008,3.3104144591563203
4879,Russia,RUS,2009,3.28605963725462
4880,Russia,RUS,2010,3.2730556521955405
4881,Russia,RUS,2011,3.2789162035957804
4882,Russia,RUS,2012,3.29968226904149
4883,Russia,RUS,2013,3.326676022833229
4884,Russia,RUS,2014,3.3497316493342297
4885,Russia,RUS,2015,3.35959730251633
4886,Russia,RUS,2016,3.35953496479676
4887,Russia,RUS,2017,3.35731742439763
4888,Russia,RUS,2018,3.3458276808463703
4889,Russia,RUS,2019,3.3217931124932902
4890,Rwanda,RWA,1990,5.82829792926168
4891,Rwanda,RWA,1991,5.86019571955367
4892,Rwanda,RWA,1992,5.881110730836
4893,Rwanda,RWA,1993,5.89310032505702
4894,Rwanda,RWA,1994,5.931194535545941
4895,Rwanda,RWA,1995,5.9578016644368095
4896,Rwanda,RWA,1996,5.94002820483338
4897,Rwanda,RWA,1997,5.9104872132706205
4898,Rwanda,RWA,1998,5.87607203672788
4899,Rwanda,RWA,1999,5.83707780534882
4900,Rwanda,RWA,2000,5.79733929910636
4901,Rwanda,RWA,2001,5.7550140241028505
4902,Rwanda,RWA,2002,5.70297571776705
4903,Rwanda,RWA,2003,5.6482512838977
4904,Rwanda,RWA,2004,5.59006627242524
4905,Rwanda,RWA,2005,5.53438714490678
4906,Rwanda,RWA,2006,5.46854829161202
4907,Rwanda,RWA,2007,5.38411989796257
4908,Rwanda,RWA,2008,5.30055672529761
4909,Rwanda,RWA,2009,5.23338568089664
4910,Rwanda,RWA,2010,5.200219079391459
4911,Rwanda,RWA,2011,5.19182093041379
4912,Rwanda,RWA,2012,5.1834496906623
4913,Rwanda,RWA,2013,5.183479184390509
4914,Rwanda,RWA,2014,5.18375404834404
4915,Rwanda,RWA,2015,5.18773141099903
4916,Rwanda,RWA,2016,5.20011952393307
4917,Rwanda,RWA,2017,5.21523379595919
4918,Rwanda,RWA,2018,5.22971642907148
4919,Rwanda,RWA,2019,5.25427613408294
4920,Saint Kitts and Nevis,KNA,1990,4.14192576462541
4921,Saint Kitts and Nevis,KNA,1991,4.13386716286898
4922,Saint Kitts and Nevis,KNA,1992,4.12992798953385
4923,Saint Kitts and Nevis,KNA,1993,4.12573321079351
4924,Saint Kitts and Nevis,KNA,1994,4.1218856654994
4925,Saint Kitts and Nevis,KNA,1995,4.12046279179544
4926,Saint Kitts and Nevis,KNA,1996,4.12513882819104
4927,Saint Kitts and Nevis,KNA,1997,4.13534723709041
4928,Saint Kitts and Nevis,KNA,1998,4.14737791655533
4929,Saint Kitts and Nevis,KNA,1999,4.15694947264523
4930,Saint Kitts and Nevis,KNA,2000,4.1596223993628
4931,Saint Kitts and Nevis,KNA,2001,4.15951466844705
4932,Saint Kitts and Nevis,KNA,2002,4.16242622294679
4933,Saint Kitts and Nevis,KNA,2003,4.16024829846082
4934,Saint Kitts and Nevis,KNA,2004,4.16026332715971
4935,Saint Kitts and Nevis,KNA,2005,4.15703293579989
4936,Saint Kitts and Nevis,KNA,2006,4.150505104107951
4937,Saint Kitts and Nevis,KNA,2007,4.14074431412962
4938,Saint Kitts and Nevis,KNA,2008,4.13044174548234
4939,Saint Kitts and Nevis,KNA,2009,4.12259716408564
4940,Saint Kitts and Nevis,KNA,2010,4.11768283011185
4941,Saint Kitts and Nevis,KNA,2011,4.11958129769771
4942,Saint Kitts and Nevis,KNA,2012,4.12019479685876
4943,Saint Kitts and Nevis,KNA,2013,4.12440524186012
4944,Saint Kitts and Nevis,KNA,2014,4.12662038749698
4945,Saint Kitts and Nevis,KNA,2015,4.12848329179942
4946,Saint Kitts and Nevis,KNA,2016,4.13133023010452
4947,Saint Kitts and Nevis,KNA,2017,4.13455100201148
4948,Saint Kitts and Nevis,KNA,2018,4.1395966156247095
4949,Saint Kitts and Nevis,KNA,2019,4.14821152271554
4950,Saint Lucia,LCA,1990,3.40137164772273
4951,Saint Lucia,LCA,1991,3.38323949216901
4952,Saint Lucia,LCA,1992,3.3673504316151903
4953,Saint Lucia,LCA,1993,3.35305104844459
4954,Saint Lucia,LCA,1994,3.34586649968184
4955,Saint Lucia,LCA,1995,3.3443593579636097
4956,Saint Lucia,LCA,1996,3.3468663169555803
4957,Saint Lucia,LCA,1997,3.35310426658333
4958,Saint Lucia,LCA,1998,3.36054458144582
4959,Saint Lucia,LCA,1999,3.3687328196792503
4960,Saint Lucia,LCA,2000,3.37310049920879
4961,Saint Lucia,LCA,2001,3.37609245948238
4962,Saint Lucia,LCA,2002,3.38016059903108
4963,Saint Lucia,LCA,2003,3.38171039667722
4964,Saint Lucia,LCA,2004,3.38337521518501
4965,Saint Lucia,LCA,2005,3.38331311640689
4966,Saint Lucia,LCA,2006,3.3773161874929096
4967,Saint Lucia,LCA,2007,3.36842296081172
4968,Saint Lucia,LCA,2008,3.3573967908879
4969,Saint Lucia,LCA,2009,3.3508277911090603
4970,Saint Lucia,LCA,2010,3.34788542985217
4971,Saint Lucia,LCA,2011,3.35360860934453
4972,Saint Lucia,LCA,2012,3.36451865051388
4973,Saint Lucia,LCA,2013,3.37866072458368
4974,Saint Lucia,LCA,2014,3.39147304013262
4975,Saint Lucia,LCA,2015,3.39872851295245
4976,Saint Lucia,LCA,2016,3.39961691079758
4977,Saint Lucia,LCA,2017,3.40121731674217
