,Entity,Code,Year,Prevalence - Depressive disorders - Sex: Both - Age: Age-standardized (Percent)
4978,Saint Lucia,LCA,2018,3.42501049711469
4979,Saint Lucia,LCA,2019,3.47284208517022
4980,Saint Vincent and the Grenadines,VCT,1990,3.35032894500353
4981,Saint Vincent and the Grenadines,VCT,1991,3.3223837037546
4982,Saint Vincent and the Grenadines,VCT,1992,3.3009171711552896
4983,Saint Vincent and the Grenadines,VCT,1993,3.2842199632795097
4984,Saint Vincent and the Grenadines,VCT,1994,3.2757758952866296
4985,Saint Vincent and the Grenadines,VCT,1995,3.27293913080816
4986,Saint Vincent and the Grenadines,VCT,1996,3.28137934701093
4987,Saint Vincent and the Grenadines,VCT,1997,3.3001806867975603
4988,Saint Vincent and the Grenadines,VCT,1998,3.32316032586537
4989,Saint Vincent and the Grenadines,VCT,1999,3.3445183314804496
4990,Saint Vincent and the Grenadines,VCT,2000,3.35844478763598
4991,Saint Vincent and the Grenadines,VCT,2001,3.36959591532559
4992,Saint Vincent and the Grenadines,VCT,2002,3.38152133803095
4993,Saint Vincent and the Grenadines,VCT,2003,3.39405503081741
4994,Saint Vincent and the Grenadines,VCT,2004,3.4050543071143
4995,Saint Vincent and the Grenadines,VCT,2005,3.4083068925920097
4996,Saint Vincent and the Grenadines,VCT,2006,3.40763860298016
4997,Saint Vincent and the Grenadines,VCT,2007,3.4011772366569404
4998,Saint Vincent and the Grenadines,VCT,2008,3.39386297199053
4999,Saint Vincent and the Grenadines,VCT,2009,3.3864351409247604
5000,Saint Vincent and the Grenadines,VCT,2010,3.3855606095618005
5001,Saint Vincent and the Grenadines,VCT,2011,3.39248609988384
5002,Saint Vincent and the Grenadines,VCT,2012,3.4046630404696
5003,Saint Vincent and the Grenadines,VCT,2013,3.4236511329538697
5004,Saint Vincent and the Grenadines,VCT,2014,3.4373311502377
5005,Saint Vincent and the Grenadines,VCT,2015,3.4456983892254005
5006,Saint Vincent and the Grenadines,VCT,2016,3.44241519380714
5007,Saint Vincent and the Grenadines,VCT,2017,3.44032894239771
5008,Saint Vincent and the Grenadines,VCT,2018,3.46353845654507
5009,Saint Vincent and the Grenadines,VCT,2019,3.51163345764851
5010,Samoa,WSM,1990,3.09470314300714
5011,Samoa,WSM,1991,3.08973754481096
5012,Samoa,WSM,1992,3.0844785235874
5013,Samoa,WSM,1993,3.07858804015853
5014,Samoa,WSM,1994,3.07301371924142
5015,Samoa,WSM,1995,3.0658844172671897
5016,Samoa,WSM,1996,3.05751230553631
5017,Samoa,WSM,1997,3.0482226435692104
5018,Samoa,WSM,1998,3.03635838647232
5019,Samoa,WSM,1999,3.02655359875056
5020,Samoa,WSM,2000,3.01727227655509
5021,Samoa,WSM,2001,3.00858946061392
5022,Samoa,WSM,2002,3.00029897782764
5023,Samoa,WSM,2003,2.9912216635506703
5024,Samoa,WSM,2004,2.98276200847628
5025,Samoa,WSM,2005,2.97408513874402
5026,Samoa,WSM,2006,2.96226944241712
5027,Samoa,WSM,2007,2.94828482664703
5028,Samoa,WSM,2008,2.93307441526552
5029,Samoa,WSM,2009,2.92194532284482
5030,Samoa,WSM,2010,2.91444795302312
5031,Samoa,WSM,2011,2.91184667202817
5032,Samoa,WSM,2012,2.91050297087238
5033,Samoa,WSM,2013,2.90765194467995
5034,Samoa,WSM,2014,2.90576282513657
5035,Samoa,WSM,2015,2.90538149913359
5036,Samoa,WSM,2016,2.9015030063384
5037,Samoa,WSM,2017,2.90094122203072
5038,Samoa,WSM,2018,2.90819312962743
5039,Samoa,WSM,2019,2.92479245606588
5040,San Marino,SMR,1990,4.44063851287025
5041,San Marino,SMR,1991,4.444380640190619
5042,San Marino,SMR,1992,4.44611574456108
5043,San Marino,SMR,1993,4.45017880741147
5044,San Marino,SMR,1994,4.45375867328981
5045,San Marino,SMR,1995,4.45728021481705
5046,San Marino,SMR,1996,4.46052174368928
5047,San Marino,SMR,1997,4.46316191276913
5048,San Marino,SMR,1998,4.46561611019787
5049,San Marino,SMR,1999,4.46992317199189
5050,San Marino,SMR,2000,4.47283933717025
5051,San Marino,SMR,2001,4.474737685631871
5052,San Marino,SMR,2002,4.47648620663334
5053,San Marino,SMR,2003,4.478015910078359
5054,San Marino,SMR,2004,4.48172231610654
5055,San Marino,SMR,2005,4.48237407685384
5056,San Marino,SMR,2006,4.484888738926459
5057,San Marino,SMR,2007,4.48539136942132
5058,San Marino,SMR,2008,4.486245359457191
5059,San Marino,SMR,2009,4.48821837085749
5060,San Marino,SMR,2010,4.48950268862578
5061,San Marino,SMR,2011,4.49035439749389
5062,San Marino,SMR,2012,4.4925890950649
5063,San Marino,SMR,2013,4.492974831105441
5064,San Marino,SMR,2014,4.49157037507704
5065,San Marino,SMR,2015,4.49157277222471
5066,San Marino,SMR,2016,4.4949195322780096
5067,San Marino,SMR,2017,4.49517822227782
5068,San Marino,SMR,2018,4.49672697220437
5069,San Marino,SMR,2019,4.49820256093531
5070,Sao Tome and Principe,STP,1990,3.744683587892301
5071,Sao Tome and Principe,STP,1991,3.73129104772717
5072,Sao Tome and Principe,STP,1992,3.7183422362217904
5073,Sao Tome and Principe,STP,1993,3.7078436546918696
5074,Sao Tome and Principe,STP,1994,3.70267054026636
5075,Sao Tome and Principe,STP,1995,3.69959619865227
5076,Sao Tome and Principe,STP,1996,3.69768799188099
5077,Sao Tome and Principe,STP,1997,3.6999995854019896
5078,Sao Tome and Principe,STP,1998,3.70124071867265
5079,Sao Tome and Principe,STP,1999,3.70336757790454
5080,Sao Tome and Principe,STP,2000,3.70682432893292
5081,Sao Tome and Principe,STP,2001,3.71113328937794
5082,Sao Tome and Principe,STP,2002,3.72152180568248
5083,Sao Tome and Principe,STP,2003,3.7345972412223
5084,Sao Tome and Principe,STP,2004,3.7456902113481
5085,Sao Tome and Principe,STP,2005,3.75237782475552
5086,Sao Tome and Principe,STP,2006,3.7510824157909504
5087,Sao Tome and Principe,STP,2007,3.74411320086022
5088,Sao Tome and Principe,STP,2008,3.73612948750974
5089,Sao Tome and Principe,STP,2009,3.73049403322053
5090,Sao Tome and Principe,STP,2010,3.72715105664699
5091,Sao Tome and Principe,STP,2011,3.73091971546118
5092,Sao Tome and Principe,STP,2012,3.73807591685177
5093,Sao Tome and Principe,STP,2013,3.7464635538016897
5094,Sao Tome and Principe,STP,2014,3.75506582388102
5095,Sao Tome and Principe,STP,2015,3.76073824953628
5096,Sao Tome and Principe,STP,2016,3.76368414245059
5097,Sao Tome and Principe,STP,2017,3.7698348066301
5098,Sao Tome and Principe,STP,2018,3.79202049345103
5099,Sao Tome and Principe,STP,2019,3.83370914668013
5100,Saudi Arabia,SAU,1990,4.15295295328891
5101,Saudi Arabia,SAU,1991,4.14648638506967
5102,Saudi Arabia,SAU,1992,4.14075991847082
5103,Saudi Arabia,SAU,1993,4.138143656194051
5104,Saudi Arabia,SAU,1994,4.13953189008728
5105,Saudi Arabia,SAU,1995,4.14063427699357
5106,Saudi Arabia,SAU,1996,4.14576038543635
5107,Saudi Arabia,SAU,1997,4.153643487687591
5108,Saudi Arabia,SAU,1998,4.16227290164531
5109,Saudi Arabia,SAU,1999,4.17129438842897
5110,Saudi Arabia,SAU,2000,4.17964270006865
5111,Saudi Arabia,SAU,2001,4.19181119056445
5112,Saudi Arabia,SAU,2002,4.205495482856509
5113,Saudi Arabia,SAU,2003,4.22197405099379
5114,Saudi Arabia,SAU,2004,4.23923491250967
5115,Saudi Arabia,SAU,2005,4.2504524438179
5116,Saudi Arabia,SAU,2006,4.26618670885153
5117,Saudi Arabia,SAU,2007,4.28783236072986
5118,Saudi Arabia,SAU,2008,4.31302774463611
5119,Saudi Arabia,SAU,2009,4.33185944659067
5120,Saudi Arabia,SAU,2010,4.34597347264137
5121,Saudi Arabia,SAU,2011,4.35708671465898
5122,Saudi Arabia,SAU,2012,4.372893774484949
5123,Saudi Arabia,SAU,2013,4.38504762248033
5124,Saudi Arabia,SAU,2014,4.39557112865511
5125,Saudi Arabia,SAU,2015,4.40068741196616
5126,Saudi Arabia,SAU,2016,4.38355956898421
5127,Saudi Arabia,SAU,2017,4.36771289953327
5128,Saudi Arabia,SAU,2018,4.38184313264239
5129,Saudi Arabia,SAU,2019,4.41771703943906
5130,Scotland,,1990,4.66641599580478
5131,Scotland,,1991,4.58000110313832
5132,Scotland,,1992,4.50133646185835
5133,Scotland,,1993,4.43592160135786
5134,Scotland,,1994,4.38923321599729
5135,Scotland,,1995,4.36545880236759
5136,Scotland,,1996,4.36021789695328
5137,Scotland,,1997,4.35864185993933
5138,Scotland,,1998,4.35794103065557
5139,Scotland,,1999,4.356220999377889
5140,Scotland,,2000,4.34693932849454
5141,Scotland,,2001,4.3189220019426005
5142,Scotland,,2002,4.26490543486538
5143,Scotland,,2003,4.2032419414080096
5144,Scotland,,2004,4.15036856961732
5145,Scotland,,2005,4.12169065115969
5146,Scotland,,2006,4.12165839182083
5147,Scotland,,2007,4.14192094113978
5148,Scotland,,2008,4.17130802770204
5149,Scotland,,2009,4.20262811384194
5150,Scotland,,2010,4.22605050088389
5151,Scotland,,2011,4.24421030032133
5152,Scotland,,2012,4.263126976113
5153,Scotland,,2013,4.27577235537844
5154,Scotland,,2014,4.2854757156186
5155,Scotland,,2015,4.28869539708206
5156,Scotland,,2016,4.284904261123399
5157,Scotland,,2017,4.27964744697652
5158,Scotland,,2018,4.27432576734557
5159,Scotland,,2019,4.26664283165586
5160,Senegal,SEN,1990,4.03793776359343
5161,Senegal,SEN,1991,4.033811293364311
5162,Senegal,SEN,1992,4.03014295261145
5163,Senegal,SEN,1993,4.02472802437432
5164,Senegal,SEN,1994,4.02310433897621
5165,Senegal,SEN,1995,4.01991242181016
5166,Senegal,SEN,1996,4.01623683028711
5167,Senegal,SEN,1997,4.00787965053691
5168,Senegal,SEN,1998,3.99837388258752
5169,Senegal,SEN,1999,3.98961097672013
5170,Senegal,SEN,2000,3.98787726631377
5171,Senegal,SEN,2001,3.98970353590705
5172,Senegal,SEN,2002,3.99208038491361
5173,Senegal,SEN,2003,3.99583290034869
5174,Senegal,SEN,2004,3.9963222985402
5175,Senegal,SEN,2005,3.99777492815368
5176,Senegal,SEN,2006,3.9964130883428095
5177,Senegal,SEN,2007,3.99172212451767
5178,Senegal,SEN,2008,3.98584436180626
5179,Senegal,SEN,2009,3.98289595094334
5180,Senegal,SEN,2010,3.98108065164681
5181,Senegal,SEN,2011,3.99003079176783
5182,Senegal,SEN,2012,4.00875756894646
5183,Senegal,SEN,2013,4.02901475780775
5184,Senegal,SEN,2014,4.04572946079813
5185,Senegal,SEN,2015,4.05332453637728
5186,Senegal,SEN,2016,4.05388992164889
5187,Senegal,SEN,2017,4.05321017456544
5188,Senegal,SEN,2018,4.07090252823276
5189,Senegal,SEN,2019,4.1031807387532
5190,Serbia,SRB,1990,3.2737361412220403
5191,Serbia,SRB,1991,3.26601455298678
5192,Serbia,SRB,1992,3.2602536920646603
5193,Serbia,SRB,1993,3.2525035129809803
5194,Serbia,SRB,1994,3.24642698379408
5195,Serbia,SRB,1995,3.2410518908346897
5196,Serbia,SRB,1996,3.23516285564284
5197,Serbia,SRB,1997,3.22743855793505
5198,Serbia,SRB,1998,3.2210028854736
5199,Serbia,SRB,1999,3.2084637580855
5200,Serbia,SRB,2000,3.1932645625766303
5201,Serbia,SRB,2001,3.17689290119586
5202,Serbia,SRB,2002,3.1523061035799405
5203,Serbia,SRB,2003,3.12283531674517
5204,Serbia,SRB,2004,3.09705095029397
5205,Serbia,SRB,2005,3.0773076799033903
5206,Serbia,SRB,2006,3.0615899034013903
5207,Serbia,SRB,2007,3.04417590551856
5208,Serbia,SRB,2008,3.02707580791012
5209,Serbia,SRB,2009,3.01255189591285
5210,Serbia,SRB,2010,3.00293384034856
5211,Serbia,SRB,2011,2.99805051138663
5212,Serbia,SRB,2012,2.9945427208552
5213,Serbia,SRB,2013,2.99493887256597
5214,Serbia,SRB,2014,2.9948836577780003
5215,Serbia,SRB,2015,2.99436915574176
5216,Serbia,SRB,2016,3.00606178178052
5217,Serbia,SRB,2017,3.02008677354842
5218,Serbia,SRB,2018,3.01917645888428
5219,Serbia,SRB,2019,3.01555776679195
5220,Seychelles,SYC,1990,2.92132954386721
5221,Seychelles,SYC,1991,2.91358555408087
5222,Seychelles,SYC,1992,2.90537581776858
5223,Seychelles,SYC,1993,2.89808932780319
5224,Seychelles,SYC,1994,2.8912463936495403
5225,Seychelles,SYC,1995,2.88309325892105
5226,Seychelles,SYC,1996,2.87773103063432
5227,Seychelles,SYC,1997,2.86842506101702
5228,Seychelles,SYC,1998,2.8594318390088898
5229,Seychelles,SYC,1999,2.85089542557376
5230,Seychelles,SYC,2000,2.84354695894338
5231,Seychelles,SYC,2001,2.8378189052358698
5232,Seychelles,SYC,2002,2.83166198598822
5233,Seychelles,SYC,2003,2.8264715506293703
5234,Seychelles,SYC,2004,2.8181284932991604
5235,Seychelles,SYC,2005,2.81244409933071
5236,Seychelles,SYC,2006,2.80264829470286
5237,Seychelles,SYC,2007,2.78793306527764
5238,Seychelles,SYC,2008,2.77368619889643
5239,Seychelles,SYC,2009,2.76159052518475
5240,Seychelles,SYC,2010,2.75509538151779
5241,Seychelles,SYC,2011,2.75517676334675
5242,Seychelles,SYC,2012,2.75681492707265
5243,Seychelles,SYC,2013,2.76003450513489
5244,Seychelles,SYC,2014,2.76411934690885
5245,Seychelles,SYC,2015,2.76535890185059
5246,Seychelles,SYC,2016,2.76361127429212
5247,Seychelles,SYC,2017,2.76364792915936
5248,Seychelles,SYC,2018,2.77273460324488
5249,Seychelles,SYC,2019,2.79082181313171
5250,Sierra Leone,SLE,1990,4.19656140829722
5251,Sierra Leone,SLE,1991,4.20635713586048
5252,Sierra Leone,SLE,1992,4.21624299015234
5253,Sierra Leone,SLE,1993,4.22477901240202
5254,Sierra Leone,SLE,1994,4.23773959045947
5255,Sierra Leone,SLE,1995,4.24781320082293
5256,Sierra Leone,SLE,1996,4.26734836436885
5257,Sierra Leone,SLE,1997,4.29813158875794
5258,Sierra Leone,SLE,1998,4.33026134742166
5259,Sierra Leone,SLE,1999,4.35746988718561
5260,Sierra Leone,SLE,2000,4.37743791285545
5261,Sierra Leone,SLE,2001,4.39289043061665
5262,Sierra Leone,SLE,2002,4.40981546077191
5263,Sierra Leone,SLE,2003,4.42602209984843
5264,Sierra Leone,SLE,2004,4.44002888565387
5265,Sierra Leone,SLE,2005,4.44881648736669
5266,Sierra Leone,SLE,2006,4.45333511133958
5267,Sierra Leone,SLE,2007,4.456658372710351
5268,Sierra Leone,SLE,2008,4.45938396328315
5269,Sierra Leone,SLE,2009,4.46088756502527
5270,Sierra Leone,SLE,2010,4.46225922888144
5271,Sierra Leone,SLE,2011,4.46098256952624
5272,Sierra Leone,SLE,2012,4.46044742744482
5273,Sierra Leone,SLE,2013,4.46108583386465
5274,Sierra Leone,SLE,2014,4.4601316981517005
5275,Sierra Leone,SLE,2015,4.45818045319498
5276,Sierra Leone,SLE,2016,4.45852893530079
5277,Sierra Leone,SLE,2017,4.46001267490052
5278,Sierra Leone,SLE,2018,4.460633297823071
5279,Sierra Leone,SLE,2019,4.45562465268155
5280,Slovakia,SVK,1990,3.1085017827149697
5281,Slovakia,SVK,1991,3.10956732930746
5282,Slovakia,SVK,1992,3.10711227831752
5283,Slovakia,SVK,1993,3.10587508242019
5284,Slovakia,SVK,1994,3.10287177594883
5285,Slovakia,SVK,1995,3.10111870137762
5286,Slovakia,SVK,1996,3.09822373263487
5287,Slovakia,SVK,1997,3.09299246638985
5288,Slovakia,SVK,1998,3.08738113961179
5289,Slovakia,SVK,1999,3.0795274173071303
5290,Slovakia,SVK,2000,3.07023343575035
5291,Slovakia,SVK,2001,3.06160858623776
5292,Slovakia,SVK,2002,3.05364345591785
5293,Slovakia,SVK,2003,3.04287047764429
5294,Slovakia,SVK,2004,3.03119735675461
5295,Slovakia,SVK,2005,3.01955266505723
5296,Slovakia,SVK,2006,3.0053454401453
5297,Slovakia,SVK,2007,2.9886470580894
5298,Slovakia,SVK,2008,2.97120690194398
5299,Slovakia,SVK,2009,2.95542611574894
5300,Slovakia,SVK,2010,2.94115537444193
5301,Slovakia,SVK,2011,2.93148460217825
5302,Slovakia,SVK,2012,2.92032646474263
5303,Slovakia,SVK,2013,2.91166645172408
5304,Slovakia,SVK,2014,2.90546520218436
5305,Slovakia,SVK,2015,2.89962270010607
5306,Slovakia,SVK,2016,2.89725505866235
5307,Slovakia,SVK,2017,2.89670305478238
5308,Slovakia,SVK,2018,2.8964040542506
5309,Slovakia,SVK,2019,2.8977200823665403
5310,Slovenia,SVN,1990,4.02054256768717
5311,Slovenia,SVN,1991,4.02656611737817
5312,Slovenia,SVN,1992,4.02739582411557
5313,Slovenia,SVN,1993,4.02421340467397
5314,Slovenia,SVN,1994,4.01884139471358
5315,Slovenia,SVN,1995,4.01401730409598
5316,Slovenia,SVN,1996,4.000021637508841
5317,Slovenia,SVN,1997,3.97533702127452
5318,Slovenia,SVN,1998,3.93988102783628
5319,Slovenia,SVN,1999,3.90430120521647
5320,Slovenia,SVN,2000,3.87368271616877
5321,Slovenia,SVN,2001,3.8460586068456695
5322,Slovenia,SVN,2002,3.81784061455503
5323,Slovenia,SVN,2003,3.7881241715618095
5324,Slovenia,SVN,2004,3.7546899786502
5325,Slovenia,SVN,2005,3.72180416877051
5326,Slovenia,SVN,2006,3.6790410470072095
5327,Slovenia,SVN,2007,3.62556858666635
5328,Slovenia,SVN,2008,3.56872463392536
5329,Slovenia,SVN,2009,3.5180503575401
5330,Slovenia,SVN,2010,3.48141437523646
5331,Slovenia,SVN,2011,3.45291863567117
5332,Slovenia,SVN,2012,3.42536822887458
5333,Slovenia,SVN,2013,3.4017445989052595
5334,Slovenia,SVN,2014,3.38514217090566
5335,Slovenia,SVN,2015,3.37544717109954
5336,Slovenia,SVN,2016,3.38235496234009
5337,Slovenia,SVN,2017,3.3906863764066903
5338,Slovenia,SVN,2018,3.38288751766277
5339,Slovenia,SVN,2019,3.36563946427044
5340,Solomon Islands,SLB,1990,3.13903269011319
5341,Solomon Islands,SLB,1991,3.13884681072683
5342,Solomon Islands,SLB,1992,3.1397460202850502
5343,Solomon Islands,SLB,1993,3.13961753272424
5344,Solomon Islands,SLB,1994,3.1384238640005897
5345,Solomon Islands,SLB,1995,3.1372591599478703
5346,Solomon Islands,SLB,1996,3.13621365170614
5347,Solomon Islands,SLB,1997,3.1328625430958104
5348,Solomon Islands,SLB,1998,3.1283255440294697
5349,Solomon Islands,SLB,1999,3.12332018966387
5350,Solomon Islands,SLB,2000,3.11924500725716
5351,Solomon Islands,SLB,2001,3.11497198637776
5352,Solomon Islands,SLB,2002,3.10884255558106
5353,Solomon Islands,SLB,2003,3.10180842997337
5354,Solomon Islands,SLB,2004,3.09578853453568
5355,Solomon Islands,SLB,2005,3.09190296554116
5356,Solomon Islands,SLB,2006,3.08869631716297
5357,Solomon Islands,SLB,2007,3.08331349757263
5358,Solomon Islands,SLB,2008,3.07941870620058
5359,Solomon Islands,SLB,2009,3.07495284894484
5360,Solomon Islands,SLB,2010,3.07300127051678
5361,Solomon Islands,SLB,2011,3.07311565622653
5362,Solomon Islands,SLB,2012,3.0748601089435
5363,Solomon Islands,SLB,2013,3.07665227062688
5364,Solomon Islands,SLB,2014,3.07794440781485
5365,Solomon Islands,SLB,2015,3.07959301469628
5366,Solomon Islands,SLB,2016,3.0780653872548003
5367,Solomon Islands,SLB,2017,3.07570585821438
5368,Solomon Islands,SLB,2018,3.07940856576027
5369,Solomon Islands,SLB,2019,3.08693863045158
5370,Somalia,SOM,1990,4.923035474981
5371,Somalia,SOM,1991,4.92888939994122
5372,Somalia,SOM,1992,4.92883903982724
5373,Somalia,SOM,1993,4.92966650689953
5374,Somalia,SOM,1994,4.92929181396917
5375,Somalia,SOM,1995,4.9311930135818605
5376,Somalia,SOM,1996,4.93507548931392
5377,Somalia,SOM,1997,4.933379589007441
5378,Somalia,SOM,1998,4.93435745155179
5379,Somalia,SOM,1999,4.936241621576929
5380,Somalia,SOM,2000,4.9356803507325
5381,Somalia,SOM,2001,4.93712121931077
5382,Somalia,SOM,2002,4.9369300491817
5383,Somalia,SOM,2003,4.93823723108918
5384,Somalia,SOM,2004,4.93966301990971
5385,Somalia,SOM,2005,4.93881479612912
5386,Somalia,SOM,2006,4.93524560647212
5387,Somalia,SOM,2007,4.9233677309925294
5388,Somalia,SOM,2008,4.90917113714651
5389,Somalia,SOM,2009,4.90034193819196
5390,Somalia,SOM,2010,4.89660679282781
5391,Somalia,SOM,2011,4.90321174500317
5392,Somalia,SOM,2012,4.9085231369347
5393,Somalia,SOM,2013,4.91785606425847
5394,Somalia,SOM,2014,4.92395858300185
5395,Somalia,SOM,2015,4.92696753578576
5396,Somalia,SOM,2016,4.931849058385939
5397,Somalia,SOM,2017,4.93536920794474
5398,Somalia,SOM,2018,4.93540630437188
5399,Somalia,SOM,2019,4.9375545628747295
5400,South Africa,ZAF,1990,4.361045546414069
5401,South Africa,ZAF,1991,4.31604678219749
5402,South Africa,ZAF,1992,4.274406207040061
5403,South Africa,ZAF,1993,4.23895294536869
5404,South Africa,ZAF,1994,4.21201959862891
5405,South Africa,ZAF,1995,4.19698226396777
5406,South Africa,ZAF,1996,4.18860592255752
5407,South Africa,ZAF,1997,4.18221207179566
5408,South Africa,ZAF,1998,4.176596993217481
5409,South Africa,ZAF,1999,4.17153986304238
5410,South Africa,ZAF,2000,4.16580255842194
5411,South Africa,ZAF,2001,4.15464481894109
5412,South Africa,ZAF,2002,4.13549892629488
5413,South Africa,ZAF,2003,4.1153435800528095
5414,South Africa,ZAF,2004,4.101173146156349
5415,South Africa,ZAF,2005,4.1000139767410895
5416,South Africa,ZAF,2006,4.11571685396948
5417,South Africa,ZAF,2007,4.14547461129184
5418,South Africa,ZAF,2008,4.17955372832765
5419,South Africa,ZAF,2009,4.21485776041196
5420,South Africa,ZAF,2010,4.24175492956664
5421,South Africa,ZAF,2011,4.26575753037209
5422,South Africa,ZAF,2012,4.29461690648261
5423,South Africa,ZAF,2013,4.3252032915923095
5424,South Africa,ZAF,2014,4.3543147278268695
