,Entity,Code,Year,Prevalence - Depressive disorders - Sex: Both - Age: Age-standardized (Percent)
5425,South Africa,ZAF,2015,4.38057051374416
5426,South Africa,ZAF,2016,4.44737032721519
5427,South Africa,ZAF,2017,4.50176941416662
5428,South Africa,ZAF,2018,4.49166723275972
5429,South Africa,ZAF,2019,4.45482170911656
5430,South Asia (WB),,1990,4.12931936230109
5431,South Asia (WB),,1991,4.23982133307122
5432,South Asia (WB),,1992,4.3365635578604405
5433,South Asia (WB),,1993,4.41324869800643
5434,South Asia (WB),,1994,4.4643143104977705
5435,South Asia (WB),,1995,4.48377496740456
5436,South Asia (WB),,1996,4.47742373344269
5437,South Asia (WB),,1997,4.45871196625571
5438,South Asia (WB),,1998,4.43602592601277
5439,South Asia (WB),,1999,4.41685982040445
5440,South Asia (WB),,2000,4.41015215671184
5441,South Asia (WB),,2001,4.4250106391712
5442,South Asia (WB),,2002,4.4559077707066495
5443,South Asia (WB),,2003,4.49163110678192
5444,South Asia (WB),,2004,4.52062237176342
5445,South Asia (WB),,2005,4.53112312922436
5446,South Asia (WB),,2006,4.46873351971563
5447,South Asia (WB),,2007,4.324148035582151
5448,South Asia (WB),,2008,4.15041603755223
5449,South Asia (WB),,2009,4.0031767217281
5450,South Asia (WB),,2010,3.93679175834468
5451,South Asia (WB),,2011,3.9314091152018302
5452,South Asia (WB),,2012,3.9301874023070313
5453,South Asia (WB),,2013,3.931138253996
5454,South Asia (WB),,2014,3.93333529520272
5455,South Asia (WB),,2015,3.93431519253103
5456,South Asia (WB),,2016,3.9338081011653694
5457,South Asia (WB),,2017,3.9330679451507113
5458,South Asia (WB),,2018,3.92531736377503
5459,South Asia (WB),,2019,3.90776737404828
5460,South Sudan,SSD,1990,4.68907363948911
5461,South Sudan,SSD,1991,4.68827020562769
5462,South Sudan,SSD,1992,4.68958084161181
5463,South Sudan,SSD,1993,4.69198285190312
5464,South Sudan,SSD,1994,4.69560958568451
5465,South Sudan,SSD,1995,4.69838798235838
5466,South Sudan,SSD,1996,4.70120848780494
5467,South Sudan,SSD,1997,4.7054417218985
5468,South Sudan,SSD,1998,4.70973790066399
5469,South Sudan,SSD,1999,4.71478663766401
5470,South Sudan,SSD,2000,4.7183204876398
5471,South Sudan,SSD,2001,4.72122477207558
5472,South Sudan,SSD,2002,4.7221635592767095
5473,South Sudan,SSD,2003,4.7230890424623
5474,South Sudan,SSD,2004,4.7234435480282
5475,South Sudan,SSD,2005,4.72437741642417
5476,South Sudan,SSD,2006,4.7270809999499
5477,South Sudan,SSD,2007,4.72496359266401
5478,South Sudan,SSD,2008,4.72477491644198
5479,South Sudan,SSD,2009,4.72474941595379
5480,South Sudan,SSD,2010,4.72597898304436
5481,South Sudan,SSD,2011,4.73370588708493
5482,South Sudan,SSD,2012,4.7422999778026
5483,South Sudan,SSD,2013,4.75511658697586
5484,South Sudan,SSD,2014,4.766957340616361
5485,South Sudan,SSD,2015,4.78297719822355
5486,South Sudan,SSD,2016,4.80041568890353
5487,South Sudan,SSD,2017,4.81571107307258
5488,South Sudan,SSD,2018,4.82847122382388
5489,South Sudan,SSD,2019,4.85096681876155
5490,South-East Asia Region (WHO),,1990,3.73671017212312
5491,South-East Asia Region (WHO),,1991,3.8296923521563295
5492,South-East Asia Region (WHO),,1992,3.9105371704795298
5493,South-East Asia Region (WHO),,1993,3.97504435202704
5494,South-East Asia Region (WHO),,1994,4.01871350239123
5495,South-East Asia Region (WHO),,1995,4.0361440540201095
5496,South-East Asia Region (WHO),,1996,4.03154049897062
5497,South-East Asia Region (WHO),,1997,4.01589343166519
5498,South-East Asia Region (WHO),,1998,3.9968232698708097
5499,South-East Asia Region (WHO),,1999,3.9814811849415097
5500,South-East Asia Region (WHO),,2000,3.97735757541378
5501,South-East Asia Region (WHO),,2001,3.9922551904770702
5502,South-East Asia Region (WHO),,2002,4.021144322869049
5503,South-East Asia Region (WHO),,2003,4.054706508420701
5504,South-East Asia Region (WHO),,2004,4.08295535910512
5505,South-East Asia Region (WHO),,2005,4.09492211009293
5506,South-East Asia Region (WHO),,2006,4.04378990715168
5507,South-East Asia Region (WHO),,2007,3.92159772707832
5508,South-East Asia Region (WHO),,2008,3.77495295588988
5509,South-East Asia Region (WHO),,2009,3.65101672112226
5510,South-East Asia Region (WHO),,2010,3.5960548785944297
5511,South-East Asia Region (WHO),,2011,3.5936835033232204
5512,South-East Asia Region (WHO),,2012,3.59503037315502
5513,South-East Asia Region (WHO),,2013,3.59825672240878
5514,South-East Asia Region (WHO),,2014,3.60196662231083
5515,South-East Asia Region (WHO),,2015,3.60439809619572
5516,South-East Asia Region (WHO),,2016,3.60452998820857
5517,South-East Asia Region (WHO),,2017,3.60402194474364
5518,South-East Asia Region (WHO),,2018,3.59709753497482
5519,South-East Asia Region (WHO),,2019,3.58094593745367
5520,Spain,ESP,1990,4.469053149783489
5521,Spain,ESP,1991,4.39161661701295
5522,Spain,ESP,1992,4.32267843410734
5523,Spain,ESP,1993,4.26207488274378
5524,Spain,ESP,1994,4.2176382607517
5525,Spain,ESP,1995,4.18639502188314
5526,Spain,ESP,1996,4.1679528569151305
5527,Spain,ESP,1997,4.15476540513456
5528,Spain,ESP,1998,4.14226006243772
5529,Spain,ESP,1999,4.133479784598619
5530,Spain,ESP,2000,4.122812567575631
5531,Spain,ESP,2001,4.119562632446431
5532,Spain,ESP,2002,4.130558639147
5533,Spain,ESP,2003,4.15288636391646
5534,Spain,ESP,2004,4.177929140810599
5535,Spain,ESP,2005,4.2035937467887
5536,Spain,ESP,2006,4.27275150125929
5537,Spain,ESP,2007,4.4021798399213
5538,Spain,ESP,2008,4.55814577770688
5539,Spain,ESP,2009,4.7011565873026
5540,Spain,ESP,2010,4.79576790798217
5541,Spain,ESP,2011,4.85054125024772
5542,Spain,ESP,2012,4.90339172439427
5543,Spain,ESP,2013,4.94912082144322
5544,Spain,ESP,2014,4.98950437610237
5545,Spain,ESP,2015,5.02085118834815
5546,Spain,ESP,2016,5.064499832453221
5547,Spain,ESP,2017,5.10993623494414
5548,Spain,ESP,2018,5.14583665755336
5549,Spain,ESP,2019,5.191651174922081
5550,Sri Lanka,LKA,1990,3.46654901144736
5551,Sri Lanka,LKA,1991,3.46879373764412
5552,Sri Lanka,LKA,1992,3.46365868842247
5553,Sri Lanka,LKA,1993,3.45977646931623
5554,Sri Lanka,LKA,1994,3.45114588813967
5555,Sri Lanka,LKA,1995,3.4429456921586
5556,Sri Lanka,LKA,1996,3.42039279043328
5557,Sri Lanka,LKA,1997,3.37525633671735
5558,Sri Lanka,LKA,1998,3.31948718716063
5559,Sri Lanka,LKA,1999,3.26445011999523
5560,Sri Lanka,LKA,2000,3.2180987056694104
5561,Sri Lanka,LKA,2001,3.1828853969378903
5562,Sri Lanka,LKA,2002,3.14872059454375
5563,Sri Lanka,LKA,2003,3.11769483670573
5564,Sri Lanka,LKA,2004,3.08859735490588
5565,Sri Lanka,LKA,2005,3.0618331287060903
5566,Sri Lanka,LKA,2006,3.03508751735168
5567,Sri Lanka,LKA,2007,3.0073679132044
5568,Sri Lanka,LKA,2008,2.98284514780832
5569,Sri Lanka,LKA,2009,2.96438285334842
5570,Sri Lanka,LKA,2010,2.95625368166595
5571,Sri Lanka,LKA,2011,2.96046648644368
5572,Sri Lanka,LKA,2012,2.96867940442026
5573,Sri Lanka,LKA,2013,2.9820692161225604
5574,Sri Lanka,LKA,2014,2.99327159244741
5575,Sri Lanka,LKA,2015,3.00055884250484
5576,Sri Lanka,LKA,2016,3.00478565771555
5577,Sri Lanka,LKA,2017,3.00697856426589
5578,Sri Lanka,LKA,2018,3.01091109295353
5579,Sri Lanka,LKA,2019,3.01514717933103
5580,Sub-Saharan Africa (WB),,1990,4.73784456580278
5581,Sub-Saharan Africa (WB),,1991,4.72932199770662
5582,Sub-Saharan Africa (WB),,1992,4.72161673309959
5583,Sub-Saharan Africa (WB),,1993,4.71509667361918
5584,Sub-Saharan Africa (WB),,1994,4.71220093211635
5585,Sub-Saharan Africa (WB),,1995,4.712390148703309
5586,Sub-Saharan Africa (WB),,1996,4.72477771549989
5587,Sub-Saharan Africa (WB),,1997,4.751365774246
5588,Sub-Saharan Africa (WB),,1998,4.78169866018798
5589,Sub-Saharan Africa (WB),,1999,4.80696499190129
5590,Sub-Saharan Africa (WB),,2000,4.81659930781994
5591,Sub-Saharan Africa (WB),,2001,4.81473016698516
5592,Sub-Saharan Africa (WB),,2002,4.8108093832999295
5593,Sub-Saharan Africa (WB),,2003,4.80599343990496
5594,Sub-Saharan Africa (WB),,2004,4.80132442857354
5595,Sub-Saharan Africa (WB),,2005,4.79670631343755
5596,Sub-Saharan Africa (WB),,2006,4.78488264887008
5597,Sub-Saharan Africa (WB),,2007,4.76128030467316
5598,Sub-Saharan Africa (WB),,2008,4.73147091330632
5599,Sub-Saharan Africa (WB),,2009,4.7019697745338105
5600,Sub-Saharan Africa (WB),,2010,4.67827651269515
5601,Sub-Saharan Africa (WB),,2011,4.65719391925371
5602,Sub-Saharan Africa (WB),,2012,4.63370401471586
5603,Sub-Saharan Africa (WB),,2013,4.61197624248337
5604,Sub-Saharan Africa (WB),,2014,4.59707223833946
5605,Sub-Saharan Africa (WB),,2015,4.59439371087769
5606,Sub-Saharan Africa (WB),,2016,4.605109831593151
5607,Sub-Saharan Africa (WB),,2017,4.61563415304344
5608,Sub-Saharan Africa (WB),,2018,4.62082269843916
5609,Sub-Saharan Africa (WB),,2019,4.62507585986313
5610,Sudan,SDN,1990,4.63651828998161
5611,Sudan,SDN,1991,4.62874739067071
5612,Sudan,SDN,1992,4.62247233438277
5613,Sudan,SDN,1993,4.61848726217924
5614,Sudan,SDN,1994,4.61478574363395
5615,Sudan,SDN,1995,4.61589766180516
5616,Sudan,SDN,1996,4.619120062610111
5617,Sudan,SDN,1997,4.62597509632676
5618,Sudan,SDN,1998,4.636070486276609
5619,Sudan,SDN,1999,4.64612224465396
5620,Sudan,SDN,2000,4.6472069584044
5621,Sudan,SDN,2001,4.64473127905028
5622,Sudan,SDN,2002,4.63464687355123
5623,Sudan,SDN,2003,4.622303835413359
5624,Sudan,SDN,2004,4.61062651253234
5625,Sudan,SDN,2005,4.603482519305531
5626,Sudan,SDN,2006,4.59774335564677
5627,Sudan,SDN,2007,4.59276682679699
5628,Sudan,SDN,2008,4.591749401623519
5629,Sudan,SDN,2009,4.58761117376757
5630,Sudan,SDN,2010,4.585595962242199
5631,Sudan,SDN,2011,4.58146934816595
5632,Sudan,SDN,2012,4.57725827993909
5633,Sudan,SDN,2013,4.56969778201622
5634,Sudan,SDN,2014,4.56455034626358
5635,Sudan,SDN,2015,4.56542413657471
5636,Sudan,SDN,2016,4.56947867401227
5637,Sudan,SDN,2017,4.57505970611507
5638,Sudan,SDN,2018,4.58600099727329
5639,Sudan,SDN,2019,4.60567015150746
5640,Suriname,SUR,1990,4.61255001796161
5641,Suriname,SUR,1991,4.61799533102248
5642,Suriname,SUR,1992,4.62668719860643
5643,Suriname,SUR,1993,4.63766831225295
5644,Suriname,SUR,1994,4.64863067212864
5645,Suriname,SUR,1995,4.66079466478259
5646,Suriname,SUR,1996,4.67508322510695
5647,Suriname,SUR,1997,4.69882263505679
5648,Suriname,SUR,1998,4.72483564061257
5649,Suriname,SUR,1999,4.75225930588151
5650,Suriname,SUR,2000,4.77651186932773
5651,Suriname,SUR,2001,4.8010026262497
5652,Suriname,SUR,2002,4.83396870847025
5653,Suriname,SUR,2003,4.865106533327411
5654,Suriname,SUR,2004,4.89063148060833
5655,Suriname,SUR,2005,4.906865935071069
5656,Suriname,SUR,2006,4.91133325075929
5657,Suriname,SUR,2007,4.91496956988104
5658,Suriname,SUR,2008,4.91526988697511
5659,Suriname,SUR,2009,4.915112554393819
5660,Suriname,SUR,2010,4.9161182970047
5661,Suriname,SUR,2011,4.91551301936047
5662,Suriname,SUR,2012,4.91534724968115
5663,Suriname,SUR,2013,4.91381202096974
5664,Suriname,SUR,2014,4.91375360639654
5665,Suriname,SUR,2015,4.9160070680471
5666,Suriname,SUR,2016,4.923553227326409
5667,Suriname,SUR,2017,4.92766247420543
5668,Suriname,SUR,2018,4.916544941075849
5669,Suriname,SUR,2019,4.8855379065332
5670,Sweden,SWE,1990,4.569269737501671
5671,Sweden,SWE,1991,4.60024622065349
5672,Sweden,SWE,1992,4.62323426972244
5673,Sweden,SWE,1993,4.64093073846867
5674,Sweden,SWE,1994,4.65187177845798
5675,Sweden,SWE,1995,4.6571629964375205
5676,Sweden,SWE,1996,4.652057158927899
5677,Sweden,SWE,1997,4.63654688062873
5678,Sweden,SWE,1998,4.61928464173859
5679,Sweden,SWE,1999,4.60395175823429
5680,Sweden,SWE,2000,4.596283539151011
5681,Sweden,SWE,2001,4.59688533077209
5682,Sweden,SWE,2002,4.6011320786550405
5683,Sweden,SWE,2003,4.60543264313511
5684,Sweden,SWE,2004,4.61177219278908
5685,Sweden,SWE,2005,4.61512415446599
5686,Sweden,SWE,2006,4.61873648766433
5687,Sweden,SWE,2007,4.62254221914219
5688,Sweden,SWE,2008,4.62629560814072
5689,Sweden,SWE,2009,4.6282829714903
5690,Sweden,SWE,2010,4.62547074698703
5691,Sweden,SWE,2011,4.6088779843107
5692,Sweden,SWE,2012,4.577955741838189
5693,Sweden,SWE,2013,4.5416730107851
5694,Sweden,SWE,2014,4.50768762717029
5695,Sweden,SWE,2015,4.49065288336877
5696,Sweden,SWE,2016,4.49016636880015
5697,Sweden,SWE,2017,4.4929723603000005
5698,Sweden,SWE,2018,4.48670904455884
5699,Sweden,SWE,2019,4.4730403148073705
5700,Switzerland,CHE,1990,4.82289421072551
5701,Switzerland,CHE,1991,4.80753182575139
5702,Switzerland,CHE,1992,4.78957195539159
5703,Switzerland,CHE,1993,4.77133465603574
5704,Switzerland,CHE,1994,4.74983589431253
5705,Switzerland,CHE,1995,4.72767291327831
5706,Switzerland,CHE,1996,4.70386289998567
5707,Switzerland,CHE,1997,4.67367047499347
5708,Switzerland,CHE,1998,4.63888449288483
5709,Switzerland,CHE,1999,4.5981424036067
5710,Switzerland,CHE,2000,4.546216526030291
5711,Switzerland,CHE,2001,4.4054284114113305
5712,Switzerland,CHE,2002,4.15278281902978
5713,Switzerland,CHE,2003,3.86844755316794
5714,Switzerland,CHE,2004,3.63482956777904
5715,Switzerland,CHE,2005,3.53832455957099
5716,Switzerland,CHE,2006,3.6031895947007
5717,Switzerland,CHE,2007,3.75575759042851
5718,Switzerland,CHE,2008,3.93690256420184
5719,Switzerland,CHE,2009,4.0893811913946
5720,Switzerland,CHE,2010,4.1517837613602495
5721,Switzerland,CHE,2011,4.14652342560489
5722,Switzerland,CHE,2012,4.13171922704723
5723,Switzerland,CHE,2013,4.11333235727282
5724,Switzerland,CHE,2014,4.098957597597621
5725,Switzerland,CHE,2015,4.09277594544141
5726,Switzerland,CHE,2016,4.10333441857259
5727,Switzerland,CHE,2017,4.11340092994294
5728,Switzerland,CHE,2018,4.10524745685157
5729,Switzerland,CHE,2019,4.0847102363463
5730,Syria,SYR,1990,4.2902793745869
5731,Syria,SYR,1991,4.271967057367839
5732,Syria,SYR,1992,4.25561030398261
5733,Syria,SYR,1993,4.24059655203837
5734,Syria,SYR,1994,4.2285518698563
5735,Syria,SYR,1995,4.221154312056
5736,Syria,SYR,1996,4.21397293862578
5737,Syria,SYR,1997,4.20714777044944
5738,Syria,SYR,1998,4.20278950829831
5739,Syria,SYR,1999,4.19895761212854
5740,Syria,SYR,2000,4.19829756697358
5741,Syria,SYR,2001,4.19526773908746
5742,Syria,SYR,2002,4.19573940525546
5743,Syria,SYR,2003,4.195473481569549
5744,Syria,SYR,2004,4.19358189794488
5745,Syria,SYR,2005,4.18921345789847
5746,Syria,SYR,2006,4.17845081821511
5747,Syria,SYR,2007,4.16218978424981
5748,Syria,SYR,2008,4.14439043085521
5749,Syria,SYR,2009,4.13099795496526
5750,Syria,SYR,2010,4.12730325264529
5751,Syria,SYR,2011,4.13991042789095
5752,Syria,SYR,2012,4.164689230264241
5753,Syria,SYR,2013,4.192057462270251
5754,Syria,SYR,2014,4.216853028094611
5755,Syria,SYR,2015,4.23145381571818
5756,Syria,SYR,2016,4.2373217363733
5757,Syria,SYR,2017,4.23821819942622
5758,Syria,SYR,2018,4.27802560827831
5759,Syria,SYR,2019,4.3543916244492
5760,Taiwan,TWN,1990,2.61646230848144
5761,Taiwan,TWN,1991,2.62101837902796
5762,Taiwan,TWN,1992,2.62776227303579
5763,Taiwan,TWN,1993,2.6342370566205
5764,Taiwan,TWN,1994,2.6396182414861102
5765,Taiwan,TWN,1995,2.64604235691525
5766,Taiwan,TWN,1996,2.65311697275501
5767,Taiwan,TWN,1997,2.66367043780145
5768,Taiwan,TWN,1998,2.6776380592046403
5769,Taiwan,TWN,1999,2.6904951975132803
5770,Taiwan,TWN,2000,2.70216189281222
5771,Taiwan,TWN,2001,2.71188807507325
5772,Taiwan,TWN,2002,2.72115739435606
5773,Taiwan,TWN,2003,2.72926317093692
5774,Taiwan,TWN,2004,2.73492529302891
5775,Taiwan,TWN,2005,2.74047371652474
5776,Taiwan,TWN,2006,2.74256594685314
5777,Taiwan,TWN,2007,2.74460831942551
5778,Taiwan,TWN,2008,2.74298464872173
5779,Taiwan,TWN,2009,2.7415518965825303
5780,Taiwan,TWN,2010,2.74558967767922
5781,Taiwan,TWN,2011,2.74960165824156
5782,Taiwan,TWN,2012,2.75471079311378
5783,Taiwan,TWN,2013,2.76056246263392
5784,Taiwan,TWN,2014,2.76599763127398
5785,Taiwan,TWN,2015,2.76841156699228
5786,Taiwan,TWN,2016,2.76331142217189
5787,Taiwan,TWN,2017,2.75552006226558
5788,Taiwan,TWN,2018,2.75851578532993
5789,Taiwan,TWN,2019,2.77040665179325
5790,Tajikistan,TJK,1990,3.11846436871327
5791,Tajikistan,TJK,1991,3.1070124778335697
5792,Tajikistan,TJK,1992,3.09447856689858
5793,Tajikistan,TJK,1993,3.08147700475302
5794,Tajikistan,TJK,1994,3.06900937886983
5795,Tajikistan,TJK,1995,3.0545227027330704
5796,Tajikistan,TJK,1996,3.03987721600135
5797,Tajikistan,TJK,1997,3.0196718552443
5798,Tajikistan,TJK,1998,2.99982823113806
5799,Tajikistan,TJK,1999,2.9817509109354
5800,Tajikistan,TJK,2000,2.96905227803245
5801,Tajikistan,TJK,2001,2.96289393165496
5802,Tajikistan,TJK,2002,2.96001858154047
5803,Tajikistan,TJK,2003,2.95765222425293
5804,Tajikistan,TJK,2004,2.9564015882349097
5805,Tajikistan,TJK,2005,2.95374048583233
5806,Tajikistan,TJK,2006,2.94431193661207
5807,Tajikistan,TJK,2007,2.93051667128503
5808,Tajikistan,TJK,2008,2.91622837998344
5809,Tajikistan,TJK,2009,2.90384260287565
5810,Tajikistan,TJK,2010,2.89979585150975
5811,Tajikistan,TJK,2011,2.9030061371448
5812,Tajikistan,TJK,2012,2.91161951476681
5813,Tajikistan,TJK,2013,2.92048861985409
5814,Tajikistan,TJK,2014,2.92933626533571
5815,Tajikistan,TJK,2015,2.93629309321651
5816,Tajikistan,TJK,2016,2.94032779365421
5817,Tajikistan,TJK,2017,2.94787026094492
5818,Tajikistan,TJK,2018,2.95756880595547
5819,Tajikistan,TJK,2019,2.97359286820299
5820,Tanzania,TZA,1990,4.85392107172583
5821,Tanzania,TZA,1991,4.84790381221863
5822,Tanzania,TZA,1992,4.84153443215346
5823,Tanzania,TZA,1993,4.83576716899682
5824,Tanzania,TZA,1994,4.82938959681461
5825,Tanzania,TZA,1995,4.82682861101311
5826,Tanzania,TZA,1996,4.82270945041639
5827,Tanzania,TZA,1997,4.81816669779016
5828,Tanzania,TZA,1998,4.81037546642551
5829,Tanzania,TZA,1999,4.80300571038303
5830,Tanzania,TZA,2000,4.79613187737415
5831,Tanzania,TZA,2001,4.78313139083756
5832,Tanzania,TZA,2002,4.76345547550161
5833,Tanzania,TZA,2003,4.74202292844942
5834,Tanzania,TZA,2004,4.722076699088721
5835,Tanzania,TZA,2005,4.710473105024611
5836,Tanzania,TZA,2006,4.70198857847807
5837,Tanzania,TZA,2007,4.6960922538848
5838,Tanzania,TZA,2008,4.69003161558907
5839,Tanzania,TZA,2009,4.6895492944568
5840,Tanzania,TZA,2010,4.69058777586205
5841,Tanzania,TZA,2011,4.69302650930482
5842,Tanzania,TZA,2012,4.69542747318636
5843,Tanzania,TZA,2013,4.696199939960359
5844,Tanzania,TZA,2014,4.69888585785349
5845,Tanzania,TZA,2015,4.70287803080809
5846,Tanzania,TZA,2016,4.713697570580551
5847,Tanzania,TZA,2017,4.72608211419311
5848,Tanzania,TZA,2018,4.74469526393428
5849,Tanzania,TZA,2019,4.77013830863413
5850,Thailand,THA,1990,2.9233812524086003
5851,Thailand,THA,1991,2.92918218619662
5852,Thailand,THA,1992,2.9363975736723
5853,Thailand,THA,1993,2.94318872338323
5854,Thailand,THA,1994,2.9500144552038
5855,Thailand,THA,1995,2.9572292781241902
5856,Thailand,THA,1996,2.9664453897386
5857,Thailand,THA,1997,2.97885845918334
5858,Thailand,THA,1998,2.99157408207694
5859,Thailand,THA,1999,3.00543767250597
5860,Thailand,THA,2000,3.01496576205213
5861,Thailand,THA,2001,3.02498549801296
5862,Thailand,THA,2002,3.03603020599969
5863,Thailand,THA,2003,3.04709333400245
5864,Thailand,THA,2004,3.05617449809076
5865,Thailand,THA,2005,3.05804026098566
5866,Thailand,THA,2006,3.0549510744893
5867,Thailand,THA,2007,3.0472367134258
5868,Thailand,THA,2008,3.03854942933884
5869,Thailand,THA,2009,3.03107248816359
5870,Thailand,THA,2010,3.02399733998623
5871,Thailand,THA,2011,3.02058646427152
5872,Thailand,THA,2012,3.01585203981628
5873,Thailand,THA,2013,3.01257616611516
5874,Thailand,THA,2014,3.00838264394978
5875,Thailand,THA,2015,3.00811021361141
5876,Thailand,THA,2016,3.00517939312295
5877,Thailand,THA,2017,3.00144595488756
5878,Thailand,THA,2018,2.99897312958302
5879,Thailand,THA,2019,2.9918567389048
5880,Timor,TLS,1990,3.1082451832825
5881,Timor,TLS,1991,3.10610647455306
5882,Timor,TLS,1992,3.10157881831259
5883,Timor,TLS,1993,3.09630781155588
5884,Timor,TLS,1994,3.08854865496403
5885,Timor,TLS,1995,3.08195582854454
5886,Timor,TLS,1996,3.066600367722
5887,Timor,TLS,1997,3.0428607336884896
5888,Timor,TLS,1998,3.01393166426579
