,Entity,Code,Year,Prevalence - Depressive disorders - Sex: Both - Age: Age-standardized (Percent)
5889,Timor,TLS,1999,2.98568771977863
5890,Timor,TLS,2000,2.96739891524429
5891,Timor,TLS,2001,2.95506712147888
5892,Timor,TLS,2002,2.94783321341613
5893,Timor,TLS,2003,2.9414387473964703
5894,Timor,TLS,2004,2.93487209400061
5895,Timor,TLS,2005,2.92567553361754
5896,Timor,TLS,2006,2.9111450206177
5897,Timor,TLS,2007,2.8947744931122297
5898,Timor,TLS,2008,2.87828235435067
5899,Timor,TLS,2009,2.86374814471409
5900,Timor,TLS,2010,2.85807130571298
5901,Timor,TLS,2011,2.85850260147868
5902,Timor,TLS,2012,2.86437407989411
5903,Timor,TLS,2013,2.87108313525176
5904,Timor,TLS,2014,2.87785113288717
5905,Timor,TLS,2015,2.88062218928913
5906,Timor,TLS,2016,2.8810342116757
5907,Timor,TLS,2017,2.88148478713828
5908,Timor,TLS,2018,2.88396855842228
5909,Timor,TLS,2019,2.88666699712926
5910,Togo,TGO,1990,4.415494431608479
5911,Togo,TGO,1991,4.42033776900009
5912,Togo,TGO,1992,4.42504824879045
5913,Togo,TGO,1993,4.43208775032871
5914,Togo,TGO,1994,4.43937337637601
5915,Togo,TGO,1995,4.44590265192814
5916,Togo,TGO,1996,4.45515748146227
5917,Togo,TGO,1997,4.46957874109986
5918,Togo,TGO,1998,4.48629076701895
5919,Togo,TGO,1999,4.5007554282253
5920,Togo,TGO,2000,4.50997335170486
5921,Togo,TGO,2001,4.51724315502025
5922,Togo,TGO,2002,4.52431348954096
5923,Togo,TGO,2003,4.52851349985487
5924,Togo,TGO,2004,4.529805525077
5925,Togo,TGO,2005,4.53066717931073
5926,Togo,TGO,2006,4.5338576118075
5927,Togo,TGO,2007,4.53822822585214
5928,Togo,TGO,2008,4.54321890696345
5929,Togo,TGO,2009,4.54619355214732
5930,Togo,TGO,2010,4.5490223856644505
5931,Togo,TGO,2011,4.54628865893524
5932,Togo,TGO,2012,4.548765814045551
5933,Togo,TGO,2013,4.54793785959206
5934,Togo,TGO,2014,4.54724570181924
5935,Togo,TGO,2015,4.54991262427498
5936,Togo,TGO,2016,4.5577920905768
5937,Togo,TGO,2017,4.56781005644014
5938,Togo,TGO,2018,4.57351370745225
5939,Togo,TGO,2019,4.57918956943145
5940,Tokelau,TKL,1990,3.28711951065117
5941,Tokelau,TKL,1991,3.29042426573546
5942,Tokelau,TKL,1992,3.2916452162874497
5943,Tokelau,TKL,1993,3.2926339770358
5944,Tokelau,TKL,1994,3.29008410255517
5945,Tokelau,TKL,1995,3.2885713962274203
5946,Tokelau,TKL,1996,3.28583241925624
5947,Tokelau,TKL,1997,3.28447452614944
5948,Tokelau,TKL,1998,3.28607083735494
5949,Tokelau,TKL,1999,3.28704577842309
5950,Tokelau,TKL,2000,3.29102188091792
5951,Tokelau,TKL,2001,3.29321952901915
5952,Tokelau,TKL,2002,3.29014784834202
5953,Tokelau,TKL,2003,3.2821899887814
5954,Tokelau,TKL,2004,3.27447009574504
5955,Tokelau,TKL,2005,3.26807927789651
5956,Tokelau,TKL,2006,3.26667787765576
5957,Tokelau,TKL,2007,3.2658521472067297
5958,Tokelau,TKL,2008,3.26907386061355
5959,Tokelau,TKL,2009,3.27404864264255
5960,Tokelau,TKL,2010,3.27827622228756
5961,Tokelau,TKL,2011,3.2808859431988897
5962,Tokelau,TKL,2012,3.2743373302159497
5963,Tokelau,TKL,2013,3.26997170442815
5964,Tokelau,TKL,2014,3.2658458165553697
5965,Tokelau,TKL,2015,3.26609012740314
5966,Tokelau,TKL,2016,3.26404075471036
5967,Tokelau,TKL,2017,3.2598295812672298
5968,Tokelau,TKL,2018,3.25869425483061
5969,Tokelau,TKL,2019,3.26424269531466
5970,Tonga,TON,1990,2.81603405446493
5971,Tonga,TON,1991,2.81494869034151
5972,Tonga,TON,1992,2.81236784135679
5973,Tonga,TON,1993,2.8098942352166
5974,Tonga,TON,1994,2.8070853598364898
5975,Tonga,TON,1995,2.80596560873785
5976,Tonga,TON,1996,2.80474436807815
5977,Tonga,TON,1997,2.80293473336332
5978,Tonga,TON,1998,2.8001714461219502
5979,Tonga,TON,1999,2.80030575976634
5980,Tonga,TON,2000,2.80034584814574
5981,Tonga,TON,2001,2.7991467935436
5982,Tonga,TON,2002,2.79921719302858
5983,Tonga,TON,2003,2.80001894914705
5984,Tonga,TON,2004,2.80008421511701
5985,Tonga,TON,2005,2.79980221254162
5986,Tonga,TON,2006,2.79691366272627
5987,Tonga,TON,2007,2.79095171321885
5988,Tonga,TON,2008,2.78588715820548
5989,Tonga,TON,2009,2.78169422900258
5990,Tonga,TON,2010,2.78116347692095
5991,Tonga,TON,2011,2.78182136469793
5992,Tonga,TON,2012,2.78521083412913
5993,Tonga,TON,2013,2.78608278719813
5994,Tonga,TON,2014,2.7873736577815102
5995,Tonga,TON,2015,2.7900358643948
5996,Tonga,TON,2016,2.7894375136164498
5997,Tonga,TON,2017,2.79115150968054
5998,Tonga,TON,2018,2.8014249311755
5999,Tonga,TON,2019,2.8221258269099803
6000,Trinidad and Tobago,TTO,1990,4.17893685499275
6001,Trinidad and Tobago,TTO,1991,4.1637922578272
6002,Trinidad and Tobago,TTO,1992,4.149821508328451
6003,Trinidad and Tobago,TTO,1993,4.137436978197339
6004,Trinidad and Tobago,TTO,1994,4.12440796877677
6005,Trinidad and Tobago,TTO,1995,4.11526952414173
6006,Trinidad and Tobago,TTO,1996,4.105967606494651
6007,Trinidad and Tobago,TTO,1997,4.09376688136057
6008,Trinidad and Tobago,TTO,1998,4.08004587483201
6009,Trinidad and Tobago,TTO,1999,4.06550982103342
6010,Trinidad and Tobago,TTO,2000,4.05547310488208
6011,Trinidad and Tobago,TTO,2001,4.04551458023366
6012,Trinidad and Tobago,TTO,2002,4.03538545898307
6013,Trinidad and Tobago,TTO,2003,4.02047678264495
6014,Trinidad and Tobago,TTO,2004,4.00966980478002
6015,Trinidad and Tobago,TTO,2005,3.99877391327393
6016,Trinidad and Tobago,TTO,2006,3.98978892702999
6017,Trinidad and Tobago,TTO,2007,3.97764661184092
6018,Trinidad and Tobago,TTO,2008,3.96539023066343
6019,Trinidad and Tobago,TTO,2009,3.956451417569741
6020,Trinidad and Tobago,TTO,2010,3.95396658656549
6021,Trinidad and Tobago,TTO,2011,3.9583005068947
6022,Trinidad and Tobago,TTO,2012,3.96818888874149
6023,Trinidad and Tobago,TTO,2013,3.98078097088478
6024,Trinidad and Tobago,TTO,2014,3.99059202150562
6025,Trinidad and Tobago,TTO,2015,3.99724262434488
6026,Trinidad and Tobago,TTO,2016,3.9933979930070898
6027,Trinidad and Tobago,TTO,2017,3.98869175953422
6028,Trinidad and Tobago,TTO,2018,4.00338021864771
6029,Trinidad and Tobago,TTO,2019,4.03433286115149
6030,Tunisia,TUN,1990,5.290680922764681
6031,Tunisia,TUN,1991,5.28300029726238
6032,Tunisia,TUN,1992,5.27731740793015
6033,Tunisia,TUN,1993,5.27204236123654
6034,Tunisia,TUN,1994,5.267865531739821
6035,Tunisia,TUN,1995,5.2673821275132005
6036,Tunisia,TUN,1996,5.27016306206837
6037,Tunisia,TUN,1997,5.28278609411715
6038,Tunisia,TUN,1998,5.2921251493848
6039,Tunisia,TUN,1999,5.30232289439547
6040,Tunisia,TUN,2000,5.30552505316461
6041,Tunisia,TUN,2001,5.30575627260751
6042,Tunisia,TUN,2002,5.29752662465346
6043,Tunisia,TUN,2003,5.29283673649478
6044,Tunisia,TUN,2004,5.28691483743053
6045,Tunisia,TUN,2005,5.2829944175928105
6046,Tunisia,TUN,2006,5.28043373278402
6047,Tunisia,TUN,2007,5.27901837428836
6048,Tunisia,TUN,2008,5.27810815605746
6049,Tunisia,TUN,2009,5.27659467323456
6050,Tunisia,TUN,2010,5.27251435310906
6051,Tunisia,TUN,2011,5.26989354180251
6052,Tunisia,TUN,2012,5.27258958690958
6053,Tunisia,TUN,2013,5.277479111779511
6054,Tunisia,TUN,2014,5.28198062712643
6055,Tunisia,TUN,2015,5.28188699825585
6056,Tunisia,TUN,2016,5.27198113144408
6057,Tunisia,TUN,2017,5.26587777195187
6058,Tunisia,TUN,2018,5.29030321963286
6059,Tunisia,TUN,2019,5.34395112896507
6060,Turkey,TUR,1990,4.19290605037418
6061,Turkey,TUR,1991,4.1845739387319805
6062,Turkey,TUR,1992,4.17935093988029
6063,Turkey,TUR,1993,4.17360767046231
6064,Turkey,TUR,1994,4.17122235538638
6065,Turkey,TUR,1995,4.17029977707577
6066,Turkey,TUR,1996,4.17012623832366
6067,Turkey,TUR,1997,4.176793054090759
6068,Turkey,TUR,1998,4.18514579306355
6069,Turkey,TUR,1999,4.19827298493995
6070,Turkey,TUR,2000,4.21403310822918
6071,Turkey,TUR,2001,4.2498871877521
6072,Turkey,TUR,2002,4.314016447273461
6073,Turkey,TUR,2003,4.3841358964534605
6074,Turkey,TUR,2004,4.441864703619499
6075,Turkey,TUR,2005,4.46677735023742
6076,Turkey,TUR,2006,4.45494005965152
6077,Turkey,TUR,2007,4.42141325456266
6078,Turkey,TUR,2008,4.37741547900701
6079,Turkey,TUR,2009,4.337515532671111
6080,Turkey,TUR,2010,4.31247119296361
6081,Turkey,TUR,2011,4.30150429036515
6082,Turkey,TUR,2012,4.29335426035914
6083,Turkey,TUR,2013,4.28470983519391
6084,Turkey,TUR,2014,4.2755404022283
6085,Turkey,TUR,2015,4.26791321540196
6086,Turkey,TUR,2016,4.21484639533605
6087,Turkey,TUR,2017,4.15677170075126
6088,Turkey,TUR,2018,4.14562047910729
6089,Turkey,TUR,2019,4.15640524889698
6090,Turkmenistan,TKM,1990,3.3852779607431
6091,Turkmenistan,TKM,1991,3.38285526841863
6092,Turkmenistan,TKM,1992,3.3811276732428204
6093,Turkmenistan,TKM,1993,3.37868028588228
6094,Turkmenistan,TKM,1994,3.37413986219742
6095,Turkmenistan,TKM,1995,3.3702619958148
6096,Turkmenistan,TKM,1996,3.36539776463858
6097,Turkmenistan,TKM,1997,3.3576187032382903
6098,Turkmenistan,TKM,1998,3.3483456911590603
6099,Turkmenistan,TKM,1999,3.33999910979751
6100,Turkmenistan,TKM,2000,3.3354616785281697
6101,Turkmenistan,TKM,2001,3.33497470118633
6102,Turkmenistan,TKM,2002,3.33523801043786
6103,Turkmenistan,TKM,2003,3.33673168323028
6104,Turkmenistan,TKM,2004,3.33583787786869
6105,Turkmenistan,TKM,2005,3.33425817730194
6106,Turkmenistan,TKM,2006,3.32292414160147
6107,Turkmenistan,TKM,2007,3.30205305038327
6108,Turkmenistan,TKM,2008,3.27884356842176
6109,Turkmenistan,TKM,2009,3.2577786945754204
6110,Turkmenistan,TKM,2010,3.24690700959809
6111,Turkmenistan,TKM,2011,3.24638158488966
6112,Turkmenistan,TKM,2012,3.2477639968859005
6113,Turkmenistan,TKM,2013,3.2511037921686103
6114,Turkmenistan,TKM,2014,3.25424541256327
6115,Turkmenistan,TKM,2015,3.25506197282805
6116,Turkmenistan,TKM,2016,3.25468460055251
6117,Turkmenistan,TKM,2017,3.25399771959184
6118,Turkmenistan,TKM,2018,3.2532647528164103
6119,Turkmenistan,TKM,2019,3.24925013485771
6120,Tuvalu,TUV,1990,3.28751613927903
6121,Tuvalu,TUV,1991,3.2909972560216203
6122,Tuvalu,TUV,1992,3.2938497600783
6123,Tuvalu,TUV,1993,3.29530236845339
6124,Tuvalu,TUV,1994,3.29733858266708
6125,Tuvalu,TUV,1995,3.29778707252356
6126,Tuvalu,TUV,1996,3.29742232290263
6127,Tuvalu,TUV,1997,3.29362710143159
6128,Tuvalu,TUV,1998,3.2897246495815
6129,Tuvalu,TUV,1999,3.28652881202084
6130,Tuvalu,TUV,2000,3.2839944846093303
6131,Tuvalu,TUV,2001,3.2818498786240498
6132,Tuvalu,TUV,2002,3.27910457169682
6133,Tuvalu,TUV,2003,3.2764780328623804
6134,Tuvalu,TUV,2004,3.2748268071319195
6135,Tuvalu,TUV,2005,3.27392599632573
6136,Tuvalu,TUV,2006,3.27236140229083
6137,Tuvalu,TUV,2007,3.27166400445562
6138,Tuvalu,TUV,2008,3.2729559075433903
6139,Tuvalu,TUV,2009,3.2720106701877603
6140,Tuvalu,TUV,2010,3.270300258010049
6141,Tuvalu,TUV,2011,3.26828750224036
6142,Tuvalu,TUV,2012,3.26557417178149
6143,Tuvalu,TUV,2013,3.26191026587764
6144,Tuvalu,TUV,2014,3.25770003045317
6145,Tuvalu,TUV,2015,3.25538107233716
6146,Tuvalu,TUV,2016,3.2507830329755896
6147,Tuvalu,TUV,2017,3.2486042779717903
6148,Tuvalu,TUV,2018,3.24991309209264
6149,Tuvalu,TUV,2019,3.2546388495050502
6150,Uganda,UGA,1990,6.80932639714025
6151,Uganda,UGA,1991,6.93391019544223
6152,Uganda,UGA,1992,7.05431397947475
6153,Uganda,UGA,1993,7.1613618013152704
6154,Uganda,UGA,1994,7.25804665955845
6155,Uganda,UGA,1995,7.33727952278262
6156,Uganda,UGA,1996,7.41881949742012
6157,Uganda,UGA,1997,7.51054532744768
6158,Uganda,UGA,1998,7.5970493193522
6159,Uganda,UGA,1999,7.66137089094668
6160,Uganda,UGA,2000,7.688212750073981
6161,Uganda,UGA,2001,7.683887866708459
6162,Uganda,UGA,2002,7.668643627786239
6163,Uganda,UGA,2003,7.64853811719906
6164,Uganda,UGA,2004,7.62293595219502
6165,Uganda,UGA,2005,7.596065417762531
6166,Uganda,UGA,2006,7.54146481484695
6167,Uganda,UGA,2007,7.44422592204473
6168,Uganda,UGA,2008,7.325611582581059
6169,Uganda,UGA,2009,7.2052302474608405
6170,Uganda,UGA,2010,7.105922148906189
6171,Uganda,UGA,2011,7.00991849044771
6172,Uganda,UGA,2012,6.89932220984866
6173,Uganda,UGA,2013,6.79938816875838
6174,Uganda,UGA,2014,6.72399176079389
6175,Uganda,UGA,2015,6.693457185874239
6176,Uganda,UGA,2016,6.69835881554435
6177,Uganda,UGA,2017,6.70015294648864
6178,Uganda,UGA,2018,6.69850704546964
6179,Uganda,UGA,2019,6.69314666068141
6180,Ukraine,UKR,1990,4.55147374427668
6181,Ukraine,UKR,1991,4.61922331800505
6182,Ukraine,UKR,1992,4.68202075671003
6183,Ukraine,UKR,1993,4.73585816723808
6184,Ukraine,UKR,1994,4.77543525386838
6185,Ukraine,UKR,1995,4.79752177338354
6186,Ukraine,UKR,1996,4.81085695487516
6187,Ukraine,UKR,1997,4.82643899901793
6188,Ukraine,UKR,1998,4.8377024410402
6189,Ukraine,UKR,1999,4.84499163907857
6190,Ukraine,UKR,2000,4.84282494938894
6191,Ukraine,UKR,2001,4.8232964239234
6192,Ukraine,UKR,2002,4.78474697622223
6193,Ukraine,UKR,2003,4.73400913068341
6194,Ukraine,UKR,2004,4.67790894854481
6195,Ukraine,UKR,2005,4.62973101376297
6196,Ukraine,UKR,2006,4.58014376493094
6197,Ukraine,UKR,2007,4.52188795780812
6198,Ukraine,UKR,2008,4.46608952986485
6199,Ukraine,UKR,2009,4.41541591427357
6200,Ukraine,UKR,2010,4.37665619590323
6201,Ukraine,UKR,2011,4.33870420940989
6202,Ukraine,UKR,2012,4.29049269115411
6203,Ukraine,UKR,2013,4.2411543662609
6204,Ukraine,UKR,2014,4.2030611359049
6205,Ukraine,UKR,2015,4.18465614368679
6206,Ukraine,UKR,2016,4.190762420413701
6207,Ukraine,UKR,2017,4.19926757864016
6208,Ukraine,UKR,2018,4.20143583173241
6209,Ukraine,UKR,2019,4.2024326310097
6210,United Arab Emirates,ARE,1990,3.98347814734745
6211,United Arab Emirates,ARE,1991,3.98150680042278
6212,United Arab Emirates,ARE,1992,3.97951875005707
6213,United Arab Emirates,ARE,1993,3.97471346244753
6214,United Arab Emirates,ARE,1994,3.96883938463338
6215,United Arab Emirates,ARE,1995,3.96333731819463
6216,United Arab Emirates,ARE,1996,3.96100724058982
6217,United Arab Emirates,ARE,1997,3.95677158456872
6218,United Arab Emirates,ARE,1998,3.95307682000208
6219,United Arab Emirates,ARE,1999,3.94817027817313
6220,United Arab Emirates,ARE,2000,3.94154466945396
6221,United Arab Emirates,ARE,2001,3.9323377887212
6222,United Arab Emirates,ARE,2002,3.91938550995612
6223,United Arab Emirates,ARE,2003,3.9042002290823503
6224,United Arab Emirates,ARE,2004,3.88728315355652
6225,United Arab Emirates,ARE,2005,3.8696412142244703
6226,United Arab Emirates,ARE,2006,3.84072364301901
6227,United Arab Emirates,ARE,2007,3.7975027974387
6228,United Arab Emirates,ARE,2008,3.75376823659799
6229,United Arab Emirates,ARE,2009,3.71960004772282
6230,United Arab Emirates,ARE,2010,3.70483119076498
6231,United Arab Emirates,ARE,2011,3.70272139232902
6232,United Arab Emirates,ARE,2012,3.70527399241335
6233,United Arab Emirates,ARE,2013,3.71281693185348
6234,United Arab Emirates,ARE,2014,3.71896922675966
6235,United Arab Emirates,ARE,2015,3.72400942045749
6236,United Arab Emirates,ARE,2016,3.7191752603638495
6237,United Arab Emirates,ARE,2017,3.71755235972899
6238,United Arab Emirates,ARE,2018,3.73147673233625
6239,United Arab Emirates,ARE,2019,3.76205588685437
6240,United Kingdom,GBR,1990,4.945529884383601
6241,United Kingdom,GBR,1991,4.8556194040278005
6242,United Kingdom,GBR,1992,4.7741342322822495
6243,United Kingdom,GBR,1993,4.70725511922404
6244,United Kingdom,GBR,1994,4.66060820564201
6245,United Kingdom,GBR,1995,4.640281500302581
6246,United Kingdom,GBR,1996,4.63851076679299
6247,United Kingdom,GBR,1997,4.64018041804633
6248,United Kingdom,GBR,1998,4.64320979091341
6249,United Kingdom,GBR,1999,4.64469357510483
6250,United Kingdom,GBR,2000,4.642114897653
6251,United Kingdom,GBR,2001,4.61807505674724
6252,United Kingdom,GBR,2002,4.56670402313145
6253,United Kingdom,GBR,2003,4.50358071526645
6254,United Kingdom,GBR,2004,4.4451155757168905
6255,United Kingdom,GBR,2005,4.40654015545284
6256,United Kingdom,GBR,2006,4.3845542762433904
6257,United Kingdom,GBR,2007,4.36585434703425
6258,United Kingdom,GBR,2008,4.35191719691878
6259,United Kingdom,GBR,2009,4.34284634774941
6260,United Kingdom,GBR,2010,4.34106889674591
6261,United Kingdom,GBR,2011,4.365980065861471
6262,United Kingdom,GBR,2012,4.42254528488583
6263,United Kingdom,GBR,2013,4.48881076084265
6264,United Kingdom,GBR,2014,4.5440839995883
6265,United Kingdom,GBR,2015,4.56628823503091
6266,United Kingdom,GBR,2016,4.53476359646141
6267,United Kingdom,GBR,2017,4.502206224906679
6268,United Kingdom,GBR,2018,4.49890860596663
6269,United Kingdom,GBR,2019,4.50000087897626
6270,United States,USA,1990,4.06869477633175
6271,United States,USA,1991,4.19660981027295
6272,United States,USA,1992,4.32322429110205
6273,United States,USA,1993,4.4439555512081705
6274,United States,USA,1994,4.55438779416289
6275,United States,USA,1995,4.64991714112012
6276,United States,USA,1996,4.72887706450971
6277,United States,USA,1997,4.79229657432692
6278,United States,USA,1998,4.84176459932256
6279,United States,USA,1999,4.87749410740489
6280,United States,USA,2000,4.89988192125249
6281,United States,USA,2001,4.91024070020298
6282,United States,USA,2002,4.91209302844098
6283,United States,USA,2003,4.90904406777226
6284,United States,USA,2004,4.90685709117508
6285,United States,USA,2005,4.91121495722951
6286,United States,USA,2006,4.91927123133049
6287,United States,USA,2007,4.92651237685995
6288,United States,USA,2008,4.93165809245269
6289,United States,USA,2009,4.93379760781974
6290,United States,USA,2010,4.9325338813592
6291,United States,USA,2011,4.914325557688319
6292,United States,USA,2012,4.873906095373219
6293,United States,USA,2013,4.82531015875886
6294,United States,USA,2014,4.780309532371589
6295,United States,USA,2015,4.75160159694198
6296,United States,USA,2016,4.74037701348317
6297,United States,USA,2017,4.73525248346524
6298,United States,USA,2018,4.73257032370628
6299,United States,USA,2019,4.73376124595084
6300,United States Virgin Islands,VIR,1990,3.42558526326667
6301,United States Virgin Islands,VIR,1991,3.4018301244315605
6302,United States Virgin Islands,VIR,1992,3.38460273857231
6303,United States Virgin Islands,VIR,1993,3.37158880373907
6304,United States Virgin Islands,VIR,1994,3.3645021576707497
6305,United States Virgin Islands,VIR,1995,3.36260069658458
6306,United States Virgin Islands,VIR,1996,3.3676173080332203
6307,United States Virgin Islands,VIR,1997,3.37562242289645
6308,United States Virgin Islands,VIR,1998,3.38717775618821
6309,United States Virgin Islands,VIR,1999,3.3982350964906
6310,United States Virgin Islands,VIR,2000,3.40398435826591
6311,United States Virgin Islands,VIR,2001,3.41112918202095
6312,United States Virgin Islands,VIR,2002,3.42316546642589
6313,United States Virgin Islands,VIR,2003,3.4353446059023103
6314,United States Virgin Islands,VIR,2004,3.44424041028892
6315,United States Virgin Islands,VIR,2005,3.44961830373887
6316,United States Virgin Islands,VIR,2006,3.44684268769164
6317,United States Virgin Islands,VIR,2007,3.44018719159388
6318,United States Virgin Islands,VIR,2008,3.4333688036922703
6319,United States Virgin Islands,VIR,2009,3.42718629704592
6320,United States Virgin Islands,VIR,2010,3.425112423046249
6321,United States Virgin Islands,VIR,2011,3.43326563847322
6322,United States Virgin Islands,VIR,2012,3.44901888724938
6323,United States Virgin Islands,VIR,2013,3.4663943603348
6324,United States Virgin Islands,VIR,2014,3.48292539701439
6325,United States Virgin Islands,VIR,2015,3.4914995095259203
6326,United States Virgin Islands,VIR,2016,3.48703650332822
6327,United States Virgin Islands,VIR,2017,3.48597217459168
6328,United States Virgin Islands,VIR,2018,3.50616161624506
6329,United States Virgin Islands,VIR,2019,3.54842042633408
6330,Uruguay,URY,1990,2.7579857285651497
6331,Uruguay,URY,1991,2.7321261190006703
6332,Uruguay,URY,1992,2.71231937564114
6333,Uruguay,URY,1993,2.69663628822278
6334,Uruguay,URY,1994,2.69121332068608
6335,Uruguay,URY,1995,2.69274216414159
6336,Uruguay,URY,1996,2.704384713679
6337,Uruguay,URY,1997,2.72535169116941
6338,Uruguay,URY,1998,2.75159242596365
6339,Uruguay,URY,1999,2.77984290833231
6340,Uruguay,URY,2000,2.8059868140142297
6341,Uruguay,URY,2001,2.83205734339658
6342,Uruguay,URY,2002,2.86358940685408
6343,Uruguay,URY,2003,2.8951045371438
